maxop1(w): 		 [2.284281643148123e-16, 5.084596015466445e-16, 7.320757592010116e-16, 1.2291790330102342e-15, 1.9838978939160942e-15, 2.6305171638376455e-15, 3.393519771884579e-15, 3.862541695403881e-15, 4.3889823501611755e-15, 4.736100128422799e-15, 5.283366741270689e-15, 6.034640559294129e-15, 6.621103179955078e-15, 7.500203694476278e-15, 8.474329487592433e-15, 9.50631301621388e-15, 1.0548056509090227e-14, 1.1649993421532316e-14, 1.2703354654371639e-14, 1.3808099591289335e-14, 1.4957815586280695e-14, 1.618876132511163e-14, 1.7459533341295162e-14, 2.2343090832596327e-14, 2.0251170727464542e-14, 2.1771990187421202e-14, 2.3389054162481645e-14, 2.4841340677028938e-14, 2.6755590283012884e-14, 2.865943412507004e-14, 3.072209397466233e-14, 3.256206847461718e-14, 3.470664646762006e-14, 3.669296576411668e-14, 3.935800649256828e-14, 4.161237262355558e-14, 4.351082518072997e-14, 4.6624700052535556e-14, 4.911294117634203e-14, 5.165740740918666e-14, 5.424903038961672e-14]

+0 solid.eZZ: 		 [-1.2660544006116628e-10, 1.0996268560829949e-10, -6.427853371921825e-12, 4.5845886078595515e-11, -8.641480209913365e-11, 1.406612021779264e-10, -1.5763149486402282e-10, 1.698157520792401e-10, -1.84641299399157e-10, 1.920429869283785e-10, -2.03816803187129e-10, 2.1052891002514174e-10, -2.2346110089040152e-10, 2.1266702753489554e-10, -2.2761541710608128e-10, 2.2915439764969402e-10, -2.234465118983196e-10, 2.2166887674311954e-10, -2.1401701252775453e-10, 2.0952924258573446e-10, -1.9312510173546114e-10, 1.8579348208928972e-10, -1.7999670004591843e-10, 4.849767597199309e-10, -1.555005796313705e-10, 1.4665407766447961e-10, -1.3887414241746366e-10, 1.4985638034422722e-10, -1.1892582702070963e-10, 1.210221176996012e-10, -8.705506986906648e-11, 9.889109953686674e-11, -8.605236881282908e-11, 1.007316397716725e-10, -8.647990227190084e-11, 6.064890423703732e-11, -1.0698375787770123e-10, 5.2044990880016626e-11, -5.6198889422983506e-11, 5.000081775178055e-11, -3.3184182170025094e-11]

-R solid.eZZ: 		 [1.3026842271882314e-08, -1.132048956302616e-08, 5.572432458652246e-10, -4.60857125666536e-09, 8.786967658974015e-09, -1.4460751863404568e-08, 1.623046211051071e-08, -1.7514927776190455e-08, 1.9068664964153115e-08, -1.9837841426914374e-08, 2.1050787044455402e-08, -2.1552906930994914e-08, 2.2451368681225777e-08, -2.3045033861056868e-08, 2.3387883151169702e-08, -2.3559481778016548e-08, 2.3191068248688126e-08, -2.352005776832483e-08, 2.283314150915861e-08, -2.2088098554663634e-08, 2.0711074325439915e-08, -1.976652578085571e-08, 1.867854703277364e-08, -1.7127272559448585e-08, 1.6621843941351245e-08, -1.5527152649997095e-08, 1.4601545065730608e-08, -1.3884282664512102e-08, 1.3101522279851156e-08, -1.250305297856191e-08, 1.124025559846537e-08, -1.0640219997608983e-08, 9.68110193060388e-09, -8.633445782303558e-09, 8.03715631509503e-09, -7.072306561075415e-09, 6.508192884260419e-09, -5.643969779951287e-09, 5.3263039816029954e-09, -4.829343871634063e-09, 4.366747738041655e-09]

+R solid.eZZ: 		 [-1.3029813994356873e-08, 1.1323300728032075e-08, -5.641314041449754e-10, 4.616457425883967e-09, -8.795800693871375e-09, 1.4467684159622419e-08, -1.6237548660257885e-08, 1.7521539660504392e-08, -1.9074972576953906e-08, 1.9843944455779546e-08, -2.10571724399205e-08, 2.1562744529879927e-08, -2.2469530044665693e-08, 2.3033222921780008e-08, -2.339783058383448e-08, 2.3569692733204146e-08, -2.3197685484069604e-08, 2.351798037019381e-08, -2.2829301844545217e-08, 2.2089533811432954e-08, -2.0706275466097738e-08, 1.9765444754651154e-08, -1.868572530010046e-08, 1.7718792968943317e-08, -1.662008814167346e-08, 1.5528329475384014e-08, -1.4604906142397297e-08, 1.3920596686809095e-08, -1.3095138438367314e-08, 1.2511275257624055e-08, -1.1208926712073018e-08, 1.0641193993149897e-08, -9.675940471840981e-09, 8.672803667574209e-09, -8.060809774542283e-09, 7.065376204518042e-09, -6.595152038219592e-09, 5.645918832804081e-09, -5.340803277406779e-09, 4.840771206244952e-09, -4.354728259358743e-09]

+0 solid.eXX: 		 [4.2639338467043377e-11, -3.7113965833608087e-11, 1.987927435948129e-12, -1.53531952661551e-11, 2.9185488620460795e-11, -4.788096505099041e-11, 5.382237997344583e-11, -5.818129087930091e-11, 6.348109806459404e-11, -6.626159295436612e-11, 7.059974319118363e-11, -7.3103879812017e-11, 7.772802049639912e-11, -7.495509596248139e-11, 8.002328168553356e-11, -8.092168141623847e-11, 7.936655569904988e-11, -7.935473655546955e-11, 7.707419839445083e-11, -7.574031731716683e-11, 7.038783324584582e-11, -6.80648901940321e-11, 6.610209598568903e-11, -1.5951127051452585e-10, 5.82234852557799e-11, -5.5261485263775874e-11, 5.271079320827907e-11, -5.608848150092027e-11, 4.648258947452792e-11, -4.719625040225881e-11, 3.6242956460993594e-11, -3.993226444861996e-11, 3.5684793493959686e-11, -3.9779260432493506e-11, 3.5375393728386614e-11, -2.6934661516826428e-11, 4.1255794525261095e-11, -2.38118682912806e-11, 2.5365460605613592e-11, -2.3494012144750045e-11, 1.833838980475004e-11]

-R solid.eXX: 		 [-4.065394974972836e-09, 3.5333502822493266e-09, -1.6901889823755818e-10, 1.4336403227113396e-09, -2.738403094760989e-09, 4.513778002481048e-09, -5.06720196135283e-09, 5.4698899761222215e-09, -5.95699592280943e-09, 6.199496778718478e-09, -6.581710324794985e-09, 6.740417436884424e-09, -7.023923300238107e-09, 7.211836579140073e-09, -7.321621583872038e-09, 7.377623735193866e-09, -7.264278392991043e-09, 7.369422546910569e-09, -7.1560013302299045e-09, 6.9243818436613636e-09, -6.494487770592036e-09, 6.1994608608319106e-09, -5.859298092281278e-09, 5.376522596190062e-09, -5.215550534368863e-09, 4.8724949697919384e-09, -4.5822973309725924e-09, 4.357206447282478e-09, -4.1108463855759e-09, 3.9223422248323295e-09, -3.524901803143375e-09, 3.3353419006644663e-09, -3.032751313047999e-09, 2.7024347914730645e-09, -2.512772905183951e-09, 2.207788569412594e-09, -2.028242755456516e-09, 1.7543652726489138e-09, -1.6505351087368672e-09, 1.4903848204107476e-09, -1.3406045316167144e-09]

+R solid.eXX: 		 [4.0685079493404395e-09, -3.536418980810994e-09, 1.7968589236100515e-10, -1.4462127127255293e-09, 2.753115057709205e-09, -4.525145435713656e-09, 5.080086120376211e-09, -5.482877514627676e-09, 5.9701512390910644e-09, -6.2118856992879915e-09, 6.592199815955961e-09, -6.75223913692627e-09, 7.0373455267623514e-09, -7.215746483359641e-09, 7.331448957123779e-09, -7.386999843699916e-09, 7.27213939597383e-09, -7.374464775429536e-09, 7.160258387300551e-09, -6.929657568350538e-09, 6.4974116137693054e-09, -6.2030922038736825e-09, 5.865286917420921e-09, -5.559606236450861e-09, 5.218249778217141e-09, -4.875714057911788e-09, 4.585678930465326e-09, -4.370181055311012e-09, 4.1105423699370794e-09, -3.926078559789732e-09, 3.516040159931537e-09, -3.3359408087728867e-09, 3.030958554039212e-09, -2.7139865769597553e-09, 2.519380670077711e-09, -2.2049388716284293e-09, 2.053682198587225e-09, -1.7538301502851587e-09, 1.6537531019843783e-09, -1.4925846265700745e-09, 1.3356812006417574e-09]

+0 solid.eYY: 		 [3.629707483295494e-11, -3.153150114993259e-11, 2.4647816094802698e-12, -1.3824760878062526e-11, 2.5519037275946586e-11, -4.073399894345353e-11, 4.565279850971605e-11, -4.911237090772904e-11, 5.3319421105278196e-11, -5.534138586169576e-11, 5.849785753962585e-11, -6.043550635056672e-11, 6.408457665434619e-11, -6.058033357410457e-11, 6.498291055555792e-11, -6.532857347896476e-11, 6.35849970956165e-11, -6.290965792461406e-11, 6.06611837451094e-11, -5.936735022890606e-11, 5.460129239536529e-11, -5.249607777438276e-11, 5.093747533052923e-11, -1.4468613255349267e-10, 4.382765742090933e-11, -4.1330605396563215e-11, 3.910994578401083e-11, -4.2595749637611065e-11, 3.326478841737765e-11, -3.400875587221657e-11, 2.384033424300725e-11, -2.7587294495737206e-11, 2.3832500425129352e-11, -2.860681522831999e-11, 2.4376077106265154e-11, -1.6684878517683463e-11, 3.1081151026963564e-11, -1.4402167533873315e-11, 1.578829889567364e-11, -1.4027849519106908e-11, 9.015907071971933e-12]

-R solid.eYY: 		 [-3.964690730276718e-09, 3.4436986089902166e-09, -1.6582296743853263e-10, 1.396491023605506e-09, -2.664254624825074e-09, 4.386569983364649e-09, -4.9203392756833345e-09, 5.306819162284857e-09, -5.774381555186705e-09, 6.004093846072848e-09, -6.3684011220174824e-09, 6.51613915441474e-09, -6.783345859147405e-09, 6.95916959743054e-09, -7.058189807157508e-09, 7.105389490205153e-09, -6.9893847455066085e-09, 7.084615503022657e-09, -6.873048926749227e-09, 6.64457145536195e-09, -6.2286487247825996e-09, 5.9395469880250635e-09, -5.6096796352839655e-09, 5.134898264019159e-09, -4.988361158652727e-09, 4.6588469129813215e-09, -4.381039103806314e-09, 4.165308759281902e-09, -3.931762715072381e-09, 3.7538467002116424e-09, -3.3777291834742394e-09, 3.20071884976859e-09, -2.916678821447822e-09, 2.6058360030769764e-09, -2.4323864911229287e-09, 2.147997733547488e-09, -1.9840263997209398e-09, 1.730910637862873e-09, -1.6443399409948734e-09, 1.5038862846016575e-09, -1.3759226823017497e-09]

+R solid.eYY: 		 [3.9650556641032125e-09, -3.44435001458659e-09, 1.749806377887158e-10, -1.4065864721835792e-09, 2.6754788885373955e-09, -4.393940360695546e-09, 4.928727295130112e-09, -5.3151035225806186e-09, 5.782593042935561e-09, -6.011596237271778e-09, 6.374188720517554e-09, -6.52322579503317e-09, 6.7926291864022055e-09, -6.958080496413702e-09, 7.063558141994684e-09, -7.110498461411625e-09, 6.993390533109276e-09, -7.0853291186784935e-09, 6.873354443563785e-09, -6.646422364956037e-09, 6.227089506742598e-09, -5.940339930498791e-09, 5.613272973715145e-09, -5.327665478788449e-09, 4.988968760243382e-09, -4.660246420356786e-09, 4.382734835106135e-09, -4.177827577118042e-09, 3.930474214929047e-09, -3.757137204887729e-09, 3.36795330452096e-09, -3.2012286400293573e-09, 2.915006656081093e-09, -2.618558456743978e-09, 2.440072806027103e-09, -2.1456122211920127e-09, 2.012356775238354e-09, -1.731431980472032e-09, 1.6492395124762155e-09, -1.5081688439871954e-09, 1.3723749420434045e-09]

+0 solid.eXZ: 		 [2.859348457414045e-10, -3.2735543980362934e-10, 2.066632361999288e-11, -2.0819103744270947e-10, 4.742345097377316e-10, -9.112796070673853e-10, 1.1732414763174791e-09, -1.4315852245508423e-09, 1.7442138825151448e-09, -2.0145822346626075e-09, 2.357159302822721e-09, -2.649200566144302e-09, 3.016529793813343e-09, -3.3743145990239686e-09, 3.7221643687219283e-09, -4.067263808857252e-09, 4.332391247318117e-09, -4.747944722971273e-09, 4.973408701254723e-09, -5.184050642460799e-09, 5.23639577289949e-09, -5.374439859005417e-09, 5.461185213189707e-09, -5.474337358143761e-09, 5.612381297962156e-09, -5.637913800583443e-09, 5.697670966575847e-09, -5.84053081501059e-09, 5.923079236798931e-09, -6.100502960296229e-09, 5.915535227752992e-09, -6.066829806823117e-09, 5.986596904962182e-09, -5.8123579211172305e-09, 5.9021603293573715e-09, -5.666039221555275e-09, 5.767128368415608e-09, -5.489873435244704e-09, 5.7523577779829914e-09, -5.8422087118275154e-09, 5.946721673636587e-09]

-R solid.eXZ: 		 [2.86154725478587e-12, -2.4428723783709175e-12, 7.55795363544989e-13, -1.831008147527296e-12, 2.946173015475316e-12, -3.666363957120967e-12, 4.216985660279059e-12, -4.5002686166883856e-12, 4.802862899687992e-12, -4.772671733786982e-12, 4.442676378289346e-12, -4.546481166965299e-12, 4.113108248326661e-12, -4.114752081602249e-12, 3.818482565035737e-12, -3.4763470920719377e-12, 2.989859197700157e-12, -2.9569719988638598e-12, 2.5526029998297983e-12, -2.0207280999248818e-12, 2.2978404920274767e-12, -1.2156798265492316e-12, 9.64224092419156e-13, -8.397076577085589e-13, 3.694895018855586e-13, -5.842790011095669e-14, -2.963205003382203e-13, 8.677511747547968e-13, -1.2956687243104072e-12, 1.7547020071671651e-12, -2.2891430297718093e-12, 2.6930721284783474e-12, -3.256689425534011e-12, 3.3549623290276856e-12, -3.70469280101378e-12, 3.840498811278608e-12, -4.1681298354900515e-12, 4.369723154153465e-12, -4.72389399615309e-12, 5.0720899903524565e-12, -5.216709079865932e-12]

+R solid.eXZ: 		 [1.890083057454578e-12, -1.560340942140114e-12, -6.5519277157964264e-15, -3.026995826750988e-13, 5.0185203563226e-13, -1.0298960159498387e-12, 8.265900103354097e-13, -6.137124136537235e-13, 3.861835270412405e-13, -1.80829935379895e-13, 2.1137366689997344e-13, 1.2903755896761913e-13, -4.856119877422592e-13, 5.888094054645222e-13, -8.120978781782978e-13, 1.1272928554594241e-12, -1.6095788736154918e-12, 1.8022812324337209e-12, -2.2903900624098255e-12, 2.6386344067966492e-12, -2.1841653128474943e-12, 3.1738474869790673e-12, -3.5222413105755066e-12, 3.68272550961085e-12, -4.0211614109802356e-12, 4.166374483874949e-12, -4.1812193702483085e-12, 4.534869037539132e-12, -4.7829586274592205e-12, 4.983228594017779e-12, -4.835835150146425e-12, 4.972162328805357e-12, -4.881500674489017e-12, 4.8193975318926146e-12, -5.0367688445144e-12, 4.864233681674971e-12, -5.122346875468342e-12, 4.862785558730126e-12, -5.367284535969622e-12, 5.721153103497091e-12, -5.923449115341688e-12]

+0 solid.eYZ: 		 [1.2525662039991279e-12, -1.3190003870280048e-11, 4.1084948234544565e-10, -5.541317007546263e-10, 7.361112013489453e-10, -5.562107231049812e-10, 7.398080244580271e-10, -8.333479470625625e-10, 9.262769852720435e-10, -9.186428331570023e-10, 7.159262371608579e-10, -8.100042325568516e-10, 7.227826411587506e-10, -6.959715836187444e-10, 6.217253091529973e-10, -5.703663661877832e-10, 5.502411706467742e-10, -5.421622027911903e-10, 5.580400129872318e-10, -4.928827206709822e-10, 4.357498489552343e-10, -4.2820477448365277e-10, 4.6486029680268614e-10, -4.615645663939085e-10, 4.4938287940114953e-10, -4.1092496981638625e-10, 3.1232871639121084e-10, -2.4205912773555905e-10, 1.9204057394439968e-10, -9.963869820808425e-11, -6.501015273777278e-11, 1.6057723838691968e-10, -3.3677658717678114e-10, 3.5962543269664213e-10, -4.0743221912268844e-10, 4.648761467014003e-10, -5.043092021387881e-10, 6.020001249624227e-10, -5.970217316578668e-10, 6.13630700235184e-10, -6.147857877086352e-10]

-R solid.eYZ: 		 [-8.421837053353103e-12, 7.300749021074574e-12, 6.968885614586927e-11, -1.6112962063684574e-10, 2.7824223540692384e-10, -2.417389350857649e-10, 3.60402112673395e-10, -4.3685361347282717e-10, 5.101488212758079e-10, -5.262419448156904e-10, 4.3699343413970224e-10, -5.991374192349052e-10, -9.670855324503587e-13, -5.037721220871944e-10, 5.221992728261779e-10, -4.3957062622105275e-10, 1.457529781109824e-11, -6.396371454311159e-10, 4.044175597318961e-10, -1.7682042402661082e-10, 2.222282726836944e-09, -2.031368290963326e-10, 2.6276649522292757e-10, -6.232566611666187e-10, 4.3036366382203633e-10, -5.544985172714899e-10, 8.063626537382636e-10, -3.16124673034233e-10, 1.1138852840928575e-10, -8.215422995022768e-11, -1.9914122385018677e-10, 1.0098587365885432e-10, -4.102130774509521e-10, 2.0052654340254993e-10, -2.8334564993665866e-10, 1.7009546217598897e-10, -3.024170916921962e-10, 3.664621592672867e-10, -4.912291351324383e-10, 9.130048844645702e-10, -3.122475731733303e-10]

+R solid.eYZ: 		 [6.457384620302152e-12, -5.4725339618404626e-12, 6.974715817395605e-11, -1.6553057020632552e-10, 2.870910932574478e-10, -2.5706361313541373e-10, 3.781266020949242e-10, -4.610625445459458e-10, 5.474896802791395e-10, -5.71523315142223e-10, 4.491776184867546e-10, -4.3684005265747067e-10, 9.418720296965243e-10, -4.288141902163476e-10, 3.2695816245454385e-10, -3.5139040591907625e-10, 7.541693973079352e-10, -1.3611078791236577e-10, 4.005980699451901e-10, -5.381061687107131e-10, -1.555758627999699e-09, -4.293714375506828e-10, 4.3131359559735057e-10, -7.655662412412446e-11, 2.528459518127371e-10, -7.583493675574637e-11, -3.2147146057669287e-10, -5.446198723883876e-11, 1.7958814214911758e-10, -6.394073059219673e-11, 8.14577644467099e-11, 1.6789466351340866e-10, -1.4550601108272354e-10, 3.902861954166365e-10, -3.878653771392303e-10, 5.937724218624802e-10, -5.298588032313823e-10, 6.27257579356227e-10, -4.99542915730986e-10, 1.1417142753771854e-10, -7.102774517010312e-10]

+0 solid.eXY: 		 [2.0220246557617594e-12, -1.905897427592354e-12, 2.8461721365845108e-12, -3.864514768034544e-12, 5.035362192779108e-12, -4.917970442890567e-12, 5.75696444404055e-12, -6.146308390551711e-12, 6.599898879389811e-12, -6.629198181316617e-12, 6.296407433245533e-12, -6.650456268477161e-12, 6.670627495475831e-12, -6.8309710115253035e-12, 6.859860258929361e-12, -6.9312784266673306e-12, 6.9462068642332955e-12, -7.195798608712858e-12, 7.217558545636354e-12, -7.098379377179245e-12, 6.8371022477978175e-12, -6.733752864779571e-12, 6.6588081890037806e-12, -6.362302104660024e-12, 6.397549993707165e-12, -6.192293594240819e-12, 5.967639915237938e-12, -5.859821598832428e-12, 5.742764632184871e-12, -5.665312459066551e-12, 5.20828084186143e-12, -5.125246319847086e-12, 4.781959855736085e-12, -4.51166773076504e-12, 4.4568177713761855e-12, -4.139766590697306e-12, 4.097524914730555e-12, -3.747669237710749e-12, 3.891598738440137e-12, -3.892647326539947e-12, 3.9053663227384905e-12]

-R solid.eXY: 		 [4.548614054556012e-12, -3.781247739990284e-12, -4.552542916054533e-12, 3.512018399896885e-12, -2.5185611253088134e-12, -1.5351592452005083e-12, 1.6708355391312523e-12, -2.2237464852336573e-12, 2.887212018037548e-12, -3.65658097318919e-12, 5.154878385445552e-12, -5.350813475966352e-12, 6.05276635791914e-12, -6.6545725623117456e-12, 7.13992931586077e-12, -7.44418565522678e-12, 7.384738301140026e-12, -7.77613186476304e-12, 7.558991134560278e-12, -7.427298656476821e-12, 7.552676918801421e-12, -6.823226458091612e-12, 6.471566266473356e-12, -6.147705835957257e-12, 5.893929071246622e-12, -5.602423165196481e-12, 5.427325266092605e-12, -5.124210411288836e-12, 4.828868342477812e-12, -4.659046360622513e-12, 4.176989998378971e-12, -4.006865488125432e-12, 3.5969822728018543e-12, -3.249394800848417e-12, 2.9879194555338708e-12, -2.6281601790169216e-12, 2.3730113598236185e-12, -1.983080886162568e-12, 1.803826233153969e-12, -1.4745341927678139e-12, 1.414558204907998e-12]

+R solid.eXY: 		 [2.6521264105340872e-12, -2.4622539938718383e-12, 4.293770712251347e-12, -5.5304072223236225e-12, 6.901364521674361e-12, -6.2635127401456485e-12, 7.163742288613248e-12, -7.423048493658715e-12, 7.727069195647411e-12, -7.49037518987544e-12, 6.754507675694684e-12, -6.9492069469287385e-12, 6.659030449708038e-12, -6.57913379495115e-12, 6.347573615486842e-12, -6.160821362781238e-12, 5.933641007173608e-12, -5.938675981632163e-12, 5.7390859054590204e-12, -5.401215633860916e-12, 5.062717418395881e-12, -4.712620009199065e-12, 4.486444561793224e-12, -4.220726527036038e-12, 3.9391580502823255e-12, -3.62411054815211e-12, 3.2967289123626404e-12, -3.0212585797932725e-12, 2.7557229350595284e-12, -2.5123737065688963e-12, 2.077507660424151e-12, -1.85649159394538e-12, 1.5029587088359174e-12, -1.2657154509999121e-12, 1.069351959596809e-12, -8.198683292373273e-13, 6.478157471382846e-13, -3.944884556493166e-13, 2.557402566337971e-13, -6.44010303212345e-14, -8.423761852412001e-14]

