+R solid.eZZ: 		 [1.874658437399885e-09, -8.235443298655804e-08, -4.976931695822382e-08, -6.91764427469433e-08, 8.87987522757029e-08, -2.6356124394202644e-07, -8.911515430237238e-08, -1.0350650095941429e-06, -5.871583002145704e-08, -2.4667225082258007e-06, -3.752232885529804e-08, -4.775890676757358e-06, 4.7881940410230046e-08, 6.8126305977672295e-06, -7.489987953506394e-08, 8.907702124640846e-06, -1.3285641856471868e-07, -7.3673683980178265e-06, 1.5554318527578534e-07, -4.906049077619905e-06, -1.9512535259097203e-07, -4.395294484197486e-06, -1.9260758324244004e-07, -4.685328022713721e-06, 2.1630594423412532e-07, -4.3561723467627195e-06, 2.2793381310924577e-07, -5.121286310608464e-06, -2.2215477030429172e-07, -6.278176942741624e-06, -1.3656864402788842e-07, -6.1569091082952645e-06, 1.8951993430464317e-07, -7.228611058940217e-06, 2.588322097797635e-08, -9.77392683942289e-06, 1.0081601505983369e-07, -1.380498414797904e-05, -1.537862027291368e-07, -1.4822701483133972e-05]

+0 solid.eXX: 		 [-2.7708609332769557e-14, 1.8477884153322854e-13, 3.735122020703807e-13, 5.789867283528816e-14, -1.2218532934558934e-12, 3.8474453657733054e-13, 3.547526394821407e-12, 1.1233362330609342e-12, 6.69107855873121e-12, 2.4615743471345652e-12, 1.2182753971487579e-11, 5.140302246353645e-12, -1.8033209213413502e-11, -7.760410803553386e-12, 2.3940920379245546e-11, -1.2391315404314263e-11, 2.927656080346959e-11, 1.3127787919231526e-11, -3.434838470508378e-11, 1.1465833274146298e-11, 4.2332718886849315e-11, 1.2203386955469964e-11, 5.151903145224736e-11, 1.5066577542868775e-11, -5.666119695424453e-11, 1.6155928483051196e-11, -5.460902308693574e-11, 2.0412039029513163e-11, 6.848305093582613e-11, 2.439536300833517e-11, 4.773153719129131e-11, 2.8394184247750032e-11, -3.815305423617065e-11, 3.7195422306415815e-11, 5.635853616644149e-11, 4.635092017233472e-11, 1.0515033340873956e-10, 7.587445352997407e-11, -1.3363337357851982e-10, 8.901748609069227e-11]

-R solid.eXX: 		 [-5.051436254795746e-12, 1.6213784915369844e-10, 9.89145577511702e-11, 1.5086631987085153e-10, -1.729421180373357e-10, 5.418771717143403e-10, 1.727251452488584e-10, 2.0312980143419312e-09, 1.1407191273656806e-10, 4.775002067358702e-09, 7.652291462572096e-11, 9.186451896056602e-09, -8.619414977904328e-11, -1.3044337743642331e-08, 1.105107719134228e-10, -1.706257194908356e-08, 1.7850546081289156e-10, 1.4293278540345594e-08, -1.4844282610569897e-10, 9.738575403560323e-09, 1.623012489514056e-10, 8.87179588452379e-09, 6.905762408042273e-11, 9.522225797252946e-09, 1.0835071040252511e-11, 9.008925656904879e-09, 2.0065298727433732e-10, 1.056959298187908e-08, -3.1646504997974185e-10, 1.2871204794367465e-08, -8.687888946126189e-10, 1.2764531543947924e-08, 1.0996710463412264e-09, 1.491984304396836e-08, -1.659508651302683e-09, 1.984777589980266e-08, -1.7677706998562139e-09, 2.7617393787886593e-08, 1.9950078152551674e-09, 2.9659031403799288e-08]

+R solid.eXX: 		 [1.0972563274782654e-12, -7.930797425031999e-11, -4.337928399735652e-11, -5.841794067798847e-11, 7.462288523652633e-11, -2.359336545576518e-10, -6.76964990954567e-11, -9.690496185436187e-10, -3.14050710350372e-11, -2.33723081687065e-09, -1.6810784060909863e-12, -4.552607788584767e-09, -2.2963924259876943e-12, 6.516334109460398e-09, -3.1009516989247664e-12, 8.51932405307107e-09, -2.6827284954600815e-11, -6.959261180782689e-09, 9.965961026260975e-12, -4.530676653291543e-09, -3.524957784700484e-12, -3.989437310667962e-09, 5.0774878665980645e-11, -4.218891908351272e-09, -9.73265594026297e-11, -3.846118864364589e-09, -1.8618031941852351e-10, -4.528582246612206e-09, 2.6375266378629797e-10, -5.585505481525352e-09, 5.074823951028268e-10, -5.4018880242404435e-09, -6.157094483783335e-10, -6.372134591357305e-09, 9.111036206528079e-10, -8.750185326745347e-09, 1.021137571926374e-09, -1.2570493869131297e-08, -1.1700840257214163e-09, -1.3460413679933919e-08]

+0 solid.eYY: 		 [-3.6570318171294525e-13, 2.435576046400101e-12, -1.5694910648900162e-12, 7.0064301582739574e-12, 9.041884428684366e-12, 1.3605417140127862e-11, -2.2606945395547973e-11, 2.1234181080131975e-11, -4.615328995719037e-11, 2.8904770937865365e-11, -7.81710993678908e-11, 3.719233948595857e-11, 1.215898156898404e-10, -3.292235581375813e-11, -1.7819222551500313e-10, -4.396944960904925e-11, -2.4549023057429675e-10, 9.644705173394996e-11, 3.31658738233348e-10, 1.401992359012505e-10, -4.309062454728105e-10, 1.7983543647293043e-10, -5.507396149372068e-10, 2.1798427299324352e-10, 6.866929381892095e-10, 2.640436758127862e-10, 8.398971310650573e-10, 3.1006374898168154e-10, -1.0191027531407382e-09, 3.5129927959676177e-10, -1.2104592728547428e-09, 4.0839524817481987e-10, 1.418026309492771e-09, 4.712411086349455e-10, -1.6725737275757359e-09, 4.928636301165801e-10, -1.9569762760166323e-09, 5.517196231125121e-10, 2.254516442187337e-09, 5.916989467835698e-10]

-R solid.eYY: 		 [-1.5024509414374165e-11, 4.913402176440207e-10, 3.4458929806802097e-10, 4.46792791132522e-10, -6.70111799817158e-10, 1.6764366232019379e-09, 8.13973445937255e-10, 6.459985286283443e-09, 8.344712186872383e-10, 1.54041175101996e-08, 9.955007161492613e-10, 2.9985729557355234e-08, -1.4358587107927284e-09, -4.315299441046139e-08, 2.0823958695641645e-09, -5.713839194322612e-08, 3.0425978967199563e-09, 4.83205275392945e-08, -3.896544360608434e-09, 3.315745508714052e-08, 5.017014714477422e-09, 3.05267223669331e-08, 6.004930201686503e-09, 3.330038483764092e-08, -7.299156716815847e-09, 3.1927691231288524e-08, -8.642275562558994e-09, 3.8250369901841885e-08, 1.00927011705736e-08, 4.7694850495265395e-08, 1.0971930000425222e-08, 4.822378429913954e-08, -1.309076726771323e-08, 5.766926778043996e-08, 1.34213218876036e-08, 7.909878366445938e-08, 1.5159145238049935e-08, 1.1295240728674549e-07, -1.708984596783395e-08, 1.2450460422103876e-07]

+R solid.eYY: 		 [8.962023506121908e-12, -5.100643553357376e-10, -2.4764160600626584e-10, -4.138698880135072e-10, 3.651317312738933e-10, -1.5663140610910897e-09, -1.8056005388761287e-10, -6.226874564585483e-09, 2.810527179909761e-10, -1.4981137733127703e-08, 7.994480763148792e-10, -2.933558188034091e-08, -1.2589474055260674e-09, 4.2330374220612976e-08, 1.7729146629518605e-09, 5.607009394888868e-08, 2.2551227983527017e-09, -4.685179448571386e-08, -3.155668678840942e-09, -3.146471627170355e-08, 4.122776384174465e-09, -2.8511529697947124e-08, 5.594959619084974e-09, -3.083494931090114e-08, -7.114436739274858e-09, -2.8998253919637618e-08, -9.002879148884042e-09, -3.477576357609202e-08, 1.1190393818560126e-08, -4.3543103024276664e-08, 1.4341921674733676e-08, -4.332987385731457e-08, -1.6731731745868623e-08, -5.2113634270781195e-08, 2.1310903729741294e-08, -7.224766666868998e-08, 2.4990956228640015e-08, -1.0533162096877657e-07, -2.892021264987491e-08, -1.1532336274995558e-07]

+0 solid.eXZ: 		 [-1.7305158716279964e-12, -2.7173601736030746e-09, 1.6549589336939506e-09, -5.421532223179368e-10, -5.957487691994655e-09, -1.3606155201059313e-09, 9.839603787090202e-09, -4.567713939394276e-09, 1.0655153280191734e-08, -9.064318040319188e-09, 9.20759960694314e-09, -1.8370460089913923e-08, -1.6215322830869276e-08, 2.1017244888566116e-08, 3.569149367333517e-08, 2.9691889257071555e-08, 7.213141062091743e-08, -2.1261802808713433e-08, -1.2735907588217097e-07, -1.309581502285294e-08, 1.77742321918695e-07, -1.128213911707775e-08, 2.4481680439469633e-07, -1.0203731557285747e-08, -3.452618581311438e-07, -8.129077439844828e-09, -5.206344955953278e-07, -8.422727563962965e-09, 5.990349030648156e-07, -7.352205070006718e-09, 9.246924908578558e-07, -3.811046103055814e-09, -1.2087892974727374e-06, -4.43031180603344e-09, 1.3064906285971409e-06, 6.69841227889654e-09, 1.2390130262041586e-06, 4.768108081105444e-09, -1.3187729508209633e-06, 2.6302731382226924e-08]

-R solid.eXZ: 		 [-6.639457679756276e-12, 1.0199572543622418e-10, 7.346311553803569e-11, 1.432702533249527e-10, -1.2147952484776168e-10, 4.371726617180015e-10, 9.910190009726071e-11, 1.4092949083629409e-09, -4.8117232583338304e-12, 3.156764001574314e-09, -1.311264253230329e-10, 5.918778733115013e-09, 2.34103901130563e-10, -8.276779918188937e-09, -3.2305927865575873e-10, -1.082095665494807e-08, -3.433632955667323e-10, 9.538603007698715e-09, 4.2309172595386474e-10, 7.059301131599238e-09, -5.247989317419544e-10, 6.800338589784637e-09, -7.056484731322757e-10, 7.466338986524878e-09, 7.852904475847658e-10, 7.454704814592374e-09, 6.907250397732503e-10, 8.706253711667067e-09, -1.0201376602860706e-09, 1.0409826712663667e-08, -6.605424771066216e-10, 1.0689493043430832e-08, 3.06076535563091e-10, 1.2351139373123073e-08, -1.0924467771169393e-09, 1.5659269780366655e-08, -2.377425394517376e-09, 2.073417173481849e-08, 3.1663733032565554e-09, 2.2344134021669738e-08]

+R solid.eXZ: 		 [4.267491618776549e-12, 1.2439657804851816e-11, 8.101385565220236e-12, -4.0512125426835694e-11, -3.245477934759233e-11, -3.791184156914617e-11, 5.15318280922835e-11, 1.8717819643952432e-10, 6.742175964084081e-11, 6.755488457468075e-10, 8.65969721552609e-11, 1.5133206886936286e-09, -1.7065999208986982e-10, -2.3719477413555907e-09, 3.291432668155555e-10, -3.0851311315463107e-09, 5.589034714942635e-10, 1.913957345369693e-09, -8.935130319923698e-10, 4.857212548087018e-10, 1.2122602630046712e-09, -1.0290294068297407e-10, 1.6253390365975691e-09, -3.577013827113062e-10, -2.1771226665001295e-09, -9.213403486381006e-10, -3.0185687984287442e-09, -1.029429073798801e-09, 3.546312489028031e-09, -9.725940338601167e-10, 4.943936017059959e-09, -1.5246793434125238e-09, -6.23819105448559e-09, -1.5812422495569204e-09, 6.91565218178885e-09, -9.219840255312487e-10, 7.11383594330481e-09, 2.967242876839382e-10, -7.838422636400407e-09, 2.5291967275159684e-10]

+0 solid.eYZ: 		 [3.771936005838302e-11, 3.775534444219915e-09, -6.92155884374937e-09, 4.384674919575818e-09, 2.5670504234414005e-08, 6.419649104413829e-09, -5.723240508304542e-08, 9.720707831382671e-09, -1.0567598284212695e-07, 1.2688953551236287e-08, -1.7323097955408674e-07, 1.9171683036626177e-08, 2.639411403694477e-07, -1.7067098615056975e-08, -3.8205124933035194e-07, -2.4247688167616703e-08, -5.270603575750546e-07, 3.251734532278968e-08, 7.080688695261782e-07, 3.7152245889228876e-08, -9.196850179289597e-07, 4.3170688734136415e-08, -1.1728744298547864e-06, 4.354441171219371e-08, 1.461971701597256e-06, 4.369655256045617e-08, 1.796552332375699e-06, 4.456881938383069e-08, -2.1701365310404893e-06, 3.6369106464663786e-08, -2.5942936392910873e-06, 2.194034827167416e-08, 3.0591843455552993e-06, 2.4140663733131923e-08, -3.5739741357830937e-06, -2.964668957858233e-08, -4.135589415846792e-06, -1.653703899114895e-08, 4.744055120599729e-06, -9.427327323971331e-08]

-R solid.eYZ: 		 [4.787655633539718e-11, 2.2770103234990327e-09, -5.115903126984582e-09, 2.6118083111116435e-09, 1.8455413903791624e-08, 3.0357765941343032e-09, -4.060043630114602e-08, 1.9446624619628226e-09, -7.441538409765568e-08, -2.1183962638598422e-09, -1.2166448198966932e-07, -7.326428247223996e-09, 1.8523224097365717e-07, 1.7137357589515557e-08, -2.6802814512756374e-07, 2.1069436383562123e-08, -3.698202445926414e-07, -1.0418717897472027e-08, 4.965714494005252e-07, 1.8259711165026122e-09, -6.448845030988993e-07, 7.151167979244314e-09, -8.220127007515967e-07, 5.029490955288829e-09, 1.0243417649314143e-06, 5.552340118674304e-09, 1.2584775621228838e-06, 1.9355516590194104e-09, -1.5189861144313308e-06, -9.63034576370073e-09, -1.8160433009570015e-06, -2.058415470196476e-08, 2.1418328739519267e-06, -2.4719660116305786e-08, -2.4973207854951586e-06, -7.403923057964779e-08, -2.8925864119413433e-06, -8.26124019114416e-08, 3.3162011382378267e-06, -1.4260357752831803e-07]

+R solid.eYZ: 		 [3.0379930311088516e-11, 3.0240630170511485e-09, -4.656810122488547e-09, 3.240466117281311e-09, 1.763853414212606e-08, 5.429785857820683e-09, -3.976291062065106e-08, 1.1329088740789456e-08, -7.382289880505387e-08, 2.0231905672904405e-08, -1.2121852734855467e-07, 3.5932059220760803e-08, 1.846433867075956e-07, -4.455205364517313e-08, -2.6714329444406897e-07, -5.959370080528846e-08, -3.683604661999329e-07, 5.6359107185300315e-08, 4.948572428515864e-07, 4.6357448071668205e-08, -6.427129243998924e-07, 4.707282134382203e-08, -8.197897867278996e-07, 4.7993070835247186e-08, 1.021911327060693e-06, 4.5178604123770046e-08, 1.2558274751267226e-06, 4.8467129736806986e-08, -1.5177600512145443e-06, 4.730555499542463e-08, -1.8139735089085004e-06, 3.532005920935047e-08, 2.138378058452815e-06, 4.090910120832244e-08, -2.5022083672069766e-06, 1.4749766420044004e-08, -2.891263734896169e-06, 4.282272284785614e-08, 3.3174821143459182e-06, -7.954916695518348e-09]

+0 solid.eXY: 		 [2.2420662264158002e-14, -5.706600556681929e-13, 2.8002340030086614e-14, -1.233459948762894e-13, -1.600060145143245e-13, -4.017944831014031e-13, -6.065473644178976e-13, -9.424661571999504e-13, -3.2840987958596135e-12, -1.5537631944950725e-12, -7.798692505038389e-12, -3.080217070988711e-12, 1.1124432192750281e-11, 3.3197917071597915e-12, -1.236111192380986e-11, 5.658844269909591e-12, -1.0217936956616325e-11, -4.929037646789203e-12, 4.648460110757979e-12, -3.463404476405918e-12, -2.575692480480396e-12, -2.7083916706582833e-12, 1.819622835112604e-12, -2.0457348922503504e-12, -1.3787178118466505e-11, -4.0158002791168546e-13, -4.515297563742384e-11, 7.030990373246837e-13, 4.4588362549966096e-11, 1.705632163284676e-12, 1.1475264104422083e-10, 4.847255409556883e-12, -1.6933184009430748e-10, 7.129122812921107e-12, 1.641535433075786e-10, 7.442903498383613e-12, 1.0543092036038903e-10, 4.915159208460085e-12, -8.711213737185833e-11, 9.18294346813342e-12]

-R solid.eXY: 		 [1.2966045221206985e-11, -6.83147533767775e-11, -8.999332800230936e-11, -1.8468970596581188e-10, 1.7868118925646118e-10, -4.673625679171844e-10, -2.5444199674182037e-10, -1.1031784628596358e-09, -3.180332015941629e-10, -2.1369109814983744e-09, -4.284453994859191e-10, -3.666468173773446e-09, 5.637065935497581e-10, 4.795805214974705e-09, -7.193898143812859e-10, 6.279445897506078e-09, -9.549980586401872e-10, -6.6494325748692185e-09, 1.1307639715050469e-09, -6.207082451324675e-09, -1.426004368305586e-09, -6.767928245718542e-09, -1.6782724913293797e-09, -7.793536081139411e-09, 1.990263586004585e-09, -8.586041162121985e-09, 2.27588697909888e-09, -9.97765018859436e-09, -2.695999644606879e-09, -1.1615815380524794e-08, -2.8785360836077302e-09, -1.2734039687729154e-08, 3.346371743535902e-09, -1.4444383610750545e-08, -3.663083784257305e-09, -1.6983325433158648e-08, -4.294877599875566e-09, -2.0192738924419522e-08, 4.913115370775947e-09, -2.2140093773733924e-08]

+R solid.eXY: 		 [-7.086854506824138e-12, -7.965101928714136e-11, -6.751497364648751e-12, 3.32104916483944e-11, -5.639794729318803e-12, -5.5082467233236176e-11, 6.929166311911428e-11, -7.812340652862959e-10, 1.7004110600582663e-10, -2.239939333840979e-09, 2.914177278057705e-10, -4.700780273066488e-09, -3.9179390108064855e-10, 7.0344152365044155e-09, 4.953239834894381e-10, 9.191288932860683e-09, 6.298210036728528e-10, -6.4740922952472024e-09, -7.938344806534322e-10, -2.9379292748599184e-09, 1.020846747141601e-09, -1.701824001165697e-09, 1.2995702403746298e-09, -1.3677814768384838e-09, -1.6178550727704915e-09, -2.397397590777478e-10, -2.009453162486784e-09, -3.7233413813057836e-10, 2.444856991309181e-09, -9.282651380415965e-10, 3.058185279090854e-09, 1.2133605687032756e-10, -3.638529233739333e-09, -2.504691919364213e-10, 4.3620258727151e-09, -2.278687861231171e-09, 4.9280695297638545e-09, -6.135105112305139e-09, -5.610660326034543e-09, -6.213589964819757e-09]

