-R solid.eZZ: 		 [4.2900207317477746e-08, -1.1469791798460031e-07, -2.0866385461533108e-07, -5.594808188942135e-07, 3.835420080350652e-07, -1.2440142659872803e-06, -5.199642890477401e-07, -2.2059460603705025e-06, -5.840301083986097e-07, -3.4594820159717757e-06, -7.091955933039192e-07, -4.995261522562465e-06, 7.831042099425102e-07, -5.545859924044551e-06, -8.047064003303484e-07, -7.292909828249962e-06, -9.734752187293095e-07, -1.1283944964044832e-05, 8.674690594582569e-07, -1.3920868610361374e-05, -1.0130720542993882e-06, -1.6810725239432958e-05, -9.268262246547171e-07, -1.996694471008431e-05, 9.191103793055721e-07, -2.3340989888267252e-05, 7.894609925147324e-07, -2.6990441868951677e-05, -8.069502883043238e-07, -3.0817370441299035e-05, -3.84140087935584e-07, -3.491925657631324e-05, 4.813031004142175e-07, -3.9178659317119194e-05, 7.096126926602747e-08, -4.3684857991535096e-05, 3.3857067291420684e-07, -4.835034390576175e-05, -5.564935036455818e-07, -5.32312722830131e-05]

+R solid.eZZ: 		 [-4.286555876396765e-08, 1.1459840490271633e-07, 2.084950269433687e-07, 5.590250689478188e-07, -3.83235660233528e-07, 1.2429959778275613e-06, 5.195164027683519e-07, 2.204096898304147e-06, 5.835906990377159e-07, 3.456532701756833e-06, 7.086728176571456e-07, 4.990924904008773e-06, -7.825461103295453e-07, 5.540950930603437e-06, 8.041602720051683e-07, 7.28645270777218e-06, 9.728259333645784e-07, 1.1274369976408695e-05, -8.668920559776715e-07, 1.390931478674675e-05, 1.012467042949992e-06, 1.6796911479112665e-05, 9.261828900028902e-07, 1.9950479631352576e-05, -9.186979754215261e-07, 2.332185588174108e-05, -7.890476498683806e-07, 2.6968287760955313e-05, 8.069635914070838e-07, 3.079198908980605e-05, 3.8456984938423436e-07, 3.489072528368945e-05, -4.827518282561182e-07, 3.91463233035895e-05, -6.937374466943827e-08, 4.3650115451295236e-05, -3.369378420471636e-07, 4.831038412530253e-05, 5.543840818178318e-07, 5.318747795332011e-05]

+0 solid.eXX: 		 [-2.4723035034132645e-14, -7.285903651232939e-13, 1.3591744917051951e-12, -5.250973267312276e-13, -4.799681702430392e-12, -6.707486129020612e-13, 1.0056125637064595e-11, -1.0461158848895646e-12, 1.8079796232188527e-11, -1.4204709457288356e-12, 2.879442994804804e-11, -2.900931665023032e-12, -4.3838867919924335e-11, -3.0869994060989114e-12, 6.416510178004417e-11, -6.539534105204359e-12, 8.98668833576241e-11, -1.3906261992630009e-11, -1.2255545796951983e-10, -2.209749787665527e-11, 1.5968593038585138e-10, -3.236394702579859e-11, 2.0389247993961301e-10, -4.499558494894251e-11, -2.5712014033738365e-10, -6.067149864105725e-11, -3.215631654723307e-10, -8.071767256326301e-11, 3.8632688747260863e-10, -1.0353981083968677e-10, 4.762803543754707e-10, -1.301574360443314e-10, -5.711143638629894e-10, -1.6636061712232975e-10, 6.566048026945544e-10, -1.9267750199156164e-10, 7.363948754029797e-10, -2.4669445045782945e-10, -8.347908637646535e-10, -2.8756769188120757e-10]

-R solid.eXX: 		 [8.053330344173076e-11, -2.1657624782109308e-10, -3.8310525541859763e-10, -1.0539669336936952e-09, 6.905417537696884e-10, -2.336209580823534e-09, -9.13316243597237e-10, -4.121112651654657e-09, -9.82858037361714e-10, -6.431382103093408e-09, -1.1462922840750275e-09, -9.246551459403396e-09, 1.1877357700878013e-09, -1.0211350603625546e-08, -1.101276074890259e-09, -1.3437043019925987e-08, -1.262437468690751e-09, -2.1018154447785542e-08, 8.696016615670522e-10, -2.6082083089649932e-08, -9.161326224547961e-10, -3.155991906006461e-08, -4.828885000196514e-10, -3.751127887821615e-08, 1.5874583982403156e-10, -4.389977889714125e-08, -4.411870134361003e-10, -5.077885672534477e-08, 8.120301664426861e-10, -5.797815296089415e-08, 2.054325018500643e-09, -6.574131678101225e-08, -2.3689387270667706e-09, -7.379106310451827e-08, 3.968421492648753e-09, -8.221215654167363e-08, 5.097486383986874e-09, -9.097429798203549e-08, -6.178683867452271e-09, -1.0015507846163063e-07]

+R solid.eXX: 		 [-4.156089486234346e-11, 1.1348964910201653e-10, 2.0057784252958122e-10, 5.444200225183937e-10, -3.6427975219632813e-10, 1.2110499569319144e-09, 4.853678208047857e-10, 2.1558333842056077e-09, 5.295057781996848e-10, 3.3932439718296903e-09, 6.257079849907032e-10, 4.918481638898492e-09, -6.653530356878767e-10, 5.4826555769341145e-09, 6.460934541280966e-10, 7.20746704766656e-09, 7.618285162869914e-10, 1.1044793013330334e-08, -6.001061136733099e-10, 1.3554310344249254e-08, 6.703325561730616e-10, 1.6338381307601235e-08, 5.021395898640712e-10, 1.93885689343809e-08, -4.011689063625548e-10, 2.263706622845918e-08, -1.7366160722995239e-10, 2.6166138209285372e-08, 6.30011278606249e-11, 2.9866391903447115e-08, -4.647911666953502e-10, 3.3806310512692755e-08, 5.073933706864616e-10, 3.791824226828666e-08, -1.222129445495497e-09, 4.2268719914820285e-08, -1.6964309957061708e-09, 4.681085595059989e-08, 2.122313638165099e-09, 5.147913513525726e-08]

+0 solid.eYY: 		 [-1.6444201753865358e-13, 2.742523222409865e-12, -7.950909895748648e-14, 3.1907313163132e-12, 2.4410783724254648e-12, 8.06485694199166e-12, -6.05782698309687e-12, 2.078629369323126e-11, -9.460776156629616e-12, 4.2012920919987096e-11, -1.2836071832181273e-11, 7.635849591514088e-11, 2.1756231541260503e-11, 1.0163947287977759e-10, -3.864831756494533e-11, 1.377365235755157e-10, -6.466683164971752e-11, 1.406667681641549e-10, 1.0408165860209193e-10, 1.2875926887201405e-10, -1.4129701822094241e-10, 1.4323461514087477e-10, -1.9185132139627054e-10, 1.6954326701248967e-10, 2.592267105453686e-10, 1.9266287263480786e-10, 3.686800314909103e-10, 2.342499631768913e-10, -4.300526734040983e-10, 2.840918312228824e-10, -6.220512303363067e-10, 3.236372029744028e-10, 7.869885442515724e-10, 3.8509522654051054e-10, -8.771322356114432e-10, 4.710473838244467e-10, -8.850959151353473e-10, 5.866704912670107e-10, 9.661121835210894e-10, 6.574511139494088e-10]

-R solid.eYY: 		 [2.575329097670903e-10, -6.961086889203938e-10, -1.2401465546759555e-09, -3.3728387450592673e-09, 2.2664551415111853e-09, -7.520975654545445e-09, -3.0691281576182734e-09, -1.3377348539664324e-08, -3.448305604003988e-09, -2.1078765229803897e-08, -4.212275460998161e-09, -3.0648836122672274e-08, 4.625445218655417e-09, -3.428193617437819e-08, -4.6560519612460875e-09, -4.567883723181898e-08, -5.548159549812566e-09, -7.213845495349785e-08, 4.599403674801906e-09, -9.070005235062295e-08, -5.293174753622778e-09, -1.1149686633357171e-07, -4.3808729745660165e-09, -1.3486392386836618e-07, 3.828748760311557e-09, -1.6074221363140094e-07, 2.096440364474203e-09, -1.89627445675326e-07, -1.7585397833692938e-09, -2.209691051127758e-07, 2.8171024984058237e-09, -2.559158197457806e-07, -3.5171204413502258e-09, -2.9349812107970843e-07, 8.33534049069748e-09, -3.3456285424677233e-07, 1.053644426341857e-08, -3.786961692811737e-07, -1.3118185279184741e-08, -4.268028726773978e-07]

+R solid.eYY: 		 [-2.562530663127705e-10, 6.756027317450508e-10, 1.2563202197307666e-09, 3.355784081605223e-09, -2.326178959091013e-09, 7.496349388892015e-09, 3.165979989890738e-09, 1.3387335079037554e-08, 3.5537242774419473e-09, 2.1187473878657437e-08, 4.305243387906963e-09, 3.091498538415616e-08, -4.798004452972364e-09, 3.47735033701807e-08, 5.038163491326124e-09, 4.630063581666233e-08, 6.308159082520385e-09, 7.248888462749181e-08, -5.930960476023929e-09, 9.070020038021501e-08, 7.146183841238215e-09, 1.1133355652583748e-07, 6.925269427685531e-09, 1.3462482004351906e-07, -7.398380673015719e-09, 1.6034298585447873e-07, -7.428815510039351e-09, 1.8917985756985826e-07, 7.906968107850411e-09, 2.2053195743165777e-07, 6.56823922475739e-09, 2.5532472443549545e-07, -8.70971281427828e-09, 2.9286303827695537e-07, 4.899529736893289e-09, 3.3421325411472566e-07, 2.107645530270621e-09, 3.78680300403781e-07, -3.7310186990852307e-10, 4.269335367400838e-07]

+0 solid.eXZ: 		 [3.7808368062637823e-11, 3.782022783215024e-09, -6.9317644811582466e-09, 4.39062927183162e-09, 2.5708237650554067e-08, 6.428682800238316e-09, -5.731520042339232e-08, 9.736823858356027e-09, -1.0582499194610915e-07, 1.271295851440914e-08, -1.734689946984643e-07, 1.9211781533075977e-08, 2.642970552190624e-07, 1.711034491249425e-08, -3.8255736960154013e-07, 2.431146642059316e-08, -5.27758070852094e-07, 3.257672354474411e-08, 7.089964482009841e-07, 3.718623437099458e-08, -9.209071969979549e-07, 4.317994434445564e-08, -1.1744392367191256e-06, 4.351876320665367e-08, 1.463968263062769e-06, 4.3620419588514204e-08, 1.7990593146765573e-06, 4.4407249247913506e-08, -2.1731621536724553e-06, 3.60487793428139e-08, -2.598055424125892e-06, 2.1420270643598466e-08, 3.0637397591995566e-06, 2.3555349886597006e-08, -3.5791679141091993e-06, -3.040135414177383e-08, -4.14177797594884e-06, -1.724596953391871e-08, 4.751239611322966e-06, -9.521211429711254e-08]

-R solid.eXZ: 		 [4.862125250166401e-11, -1.0317305328321955e-10, -2.5941740064010536e-10, -6.106162153310363e-10, 5.29102198645469e-10, -1.3579088995209205e-09, -8.053415899853997e-10, -2.3499828412318357e-09, -1.0594332973970716e-09, -3.601811510713603e-09, -1.4480628724648607e-09, -5.059955455199598e-09, 1.873771873406771e-09, -5.471659854314881e-09, -2.3592469170223736e-09, -7.191271264355494e-09, -3.1351705839202833e-09, -1.1867567732532332e-08, 3.766401519443227e-09, -1.5117687626661622e-08, -4.7870492738799186e-09, -1.8432022911391374e-08, -5.730577624463249e-09, -2.1983017773281446e-08, 6.949424227861625e-09, -2.5849090256418702e-08, 8.32407162794889e-09, -2.990536630440893e-08, -9.855929822846993e-09, -3.415753989372125e-08, -1.1493493567445818e-08, -3.888378825720136e-08, 1.3794285056849568e-08, -4.359435005819279e-08, -1.5269917893936252e-08, -4.8656600986200634e-08, -1.696473080848508e-08, -5.347456384596796e-08, 1.9137663726990052e-08, -5.923020318666804e-08]

+R solid.eXZ: 		 [2.0017423706293353e-11, -5.2169232917791846e-11, -1.2299552775223122e-10, -2.5095841211032787e-10, 2.657896174405503e-10, -5.821285916347385e-10, -4.2829684471310664e-10, -1.1075430255514063e-09, -6.111789973043628e-10, -1.8482442600490834e-09, -8.871641272902974e-10, -2.8163632835150136e-09, 1.2130810565449566e-09, -3.3237657926917124e-09, -1.5978420977964336e-09, -4.36078012164234e-09, -2.1299977410104906e-09, -5.968352861678144e-09, 2.6370738596536315e-09, -6.854393414558186e-09, -3.366447254342592e-09, -8.091480995879913e-09, -4.110407065009616e-09, -9.565376404431611e-09, 4.989615116316338e-09, -1.1061721502744697e-08, 5.909558222438015e-09, -1.2815398816461265e-08, -7.096890056689214e-09, -1.47256411406136e-08, -8.06491677133041e-09, -1.6620945733578852e-08, 9.457747134988901e-09, -1.8680706210991274e-08, -1.0826851956215557e-08, -2.121098937870997e-08, -1.2626653842680584e-08, -2.378480334277107e-08, 1.4507806859160948e-08, -2.636506252197598e-08]

+0 solid.eYZ: 		 [1.602630411643956e-12, 2.71558971800876e-09, -1.65472749699543e-09, 5.450810579455093e-10, 5.958210583348468e-09, 1.3655824293399107e-09, -9.84708043577134e-09, 4.5729598275160186e-09, -1.0680588835065274e-08, 9.068407519248038e-09, -9.262345600870086e-09, 1.8368616532609004e-08, 1.6298454514453783e-08, 2.101258989015044e-08, -3.579725828813408e-08, 2.968467888490338e-08, -7.224692180686599e-08, 2.128218010113008e-08, 1.2746779127474847e-07, 1.3130435102438473e-08, -1.7786716522810156e-07, 1.1319048707232554e-08, -2.4495100432528005e-07, 1.024609564339442e-08, 3.453829853989361e-07, 8.180811274549995e-09, 5.206475688261836e-07, 8.471462340570275e-09, -5.990822772140121e-07, 7.402715889238086e-09, -9.244748666186901e-07, 3.8211142231714845e-09, 1.2083364838716895e-06, 4.353996019896697e-09, -1.3059932884366515e-06, -6.797098813927633e-09, -1.2388783039562204e-06, -4.939035129024436e-09, 1.3188190318648885e-06, -2.6596798929310675e-08]

-R solid.eYZ: 		 [-1.7003413419241074e-10, 2.332567236201956e-09, -3.3760122087077076e-10, 2.5979040150871427e-09, 2.6573202639246316e-09, 5.848941746420242e-09, -4.824754925686044e-09, 1.1693278208181005e-08, -5.127594587711376e-09, 1.9391463554861032e-08, -3.60675039641267e-09, 3.1295910669984224e-08, 8.2131235461995e-09, 3.4687125821400514e-08, -2.174953199750193e-08, 4.706444442913413e-08, -4.656191799606705e-08, 5.764967618611546e-08, 8.55893747417428e-08, 6.330106347299933e-08, -1.2024015628204641e-07, 7.378129326725567e-08, -1.6744739868422185e-07, 8.545111979643935e-08, 2.3761475410123993e-07, 9.781440295475826e-08, 3.607858627349296e-07, 1.1241958075257973e-07, -4.1469078377924463e-07, 1.2667729134908164e-07, -6.448177039921938e-07, 1.4063917801650995e-07, 8.421726779043272e-07, 1.577047726914992e-07, -9.085914924698705e-07, 1.6713866672077922e-07, -8.617654843331784e-07, 1.856845211143747e-07, 9.222558114951242e-07, 1.8987702229658388e-07]

+R solid.eYZ: 		 [2.1768051156574662e-10, 1.2909072010606755e-09, -2.2136790552620403e-09, -2.4640761596869914e-09, 6.090465227851297e-09, -5.4007745889382336e-09, -9.45235214844806e-09, -8.247154346482146e-09, -1.0279038469395286e-08, -1.1866884936712123e-08, -9.813417096312901e-09, -1.382656485622409e-08, 1.4980001082695452e-08, -1.5383985632372484e-08, -2.8565971783633742e-08, -1.8779570353026328e-08, -5.471883475166128e-08, -4.427108966885215e-08, 9.2548141002489e-08, -6.248447127690177e-08, -1.2821372484227698e-07, -7.816311275272384e-08, -1.7431436152349523e-07, -9.477314309809236e-08, 2.441270816386893e-07, -1.1329249780885848e-07, 3.653729456689226e-07, -1.3174084207196018e-07, -4.2046836174669717e-07, -1.521587017861533e-07, -6.441057091032573e-07, -1.7525005610756548e-07, 8.428838159999896e-07, -1.966409456500289e-07, -9.111976996958055e-07, -2.278400694134632e-07, -8.626488645435159e-07, -2.5117861473903874e-07, 9.123491996217273e-07, -2.911740010041461e-07]

+0 solid.eXY: 		 [5.50929562421218e-14, 1.1381473020988242e-12, -2.4068457730314075e-12, 7.77127846665962e-13, 8.47182225630419e-12, 7.369142730924427e-13, -1.8285205245554756e-11, 8.105620124751467e-13, -3.2892798395775785e-11, 5.617993049933379e-13, -5.3141204100598223e-11, 1.5051031167917506e-12, 8.079983716980244e-11, 7.645553027485485e-13, -1.1739814430647682e-10, 3.099115365376437e-12, -1.6316511112872672e-10, 5.818936044815759e-12, 2.207867697634556e-10, 9.070982788690618e-12, -2.8742113714630706e-10, 1.371310259356412e-11, -3.6760390490682697e-10, 1.8021757372012337e-11, 4.607499891803846e-10, 2.3845036947571507e-11, 5.724162546514959e-10, 3.2151059863472914e-11, -6.899691098883188e-10, 3.997765540917492e-11, -8.389161065179779e-10, 4.8249008412735994e-11, 9.975048269615693e-10, 6.497852912202076e-11, -1.1605841741875008e-09, 6.837304930128879e-11, -1.3274980164712993e-09, 9.757808368824131e-11, 1.517836294849219e-09, 1.0027435088863501e-10]

-R solid.eXY: 		 [-1.9931676563315594e-11, 3.720686519298466e-11, 7.962855212446246e-11, 2.508367049768208e-10, -1.3605339077571443e-10, 5.251239360883064e-10, 1.7813039524048734e-10, 7.733054305410214e-10, 1.884673090876178e-10, 9.762450737128142e-10, 2.171903502315095e-10, 1.0746053743029838e-09, -1.8873412799982436e-10, 7.655653199052648e-10, 9.935499976589839e-11, 1.0218474664515365e-09, 3.468328002456753e-11, 3.3455089690302003e-09, 1.9513239965231145e-10, 5.279567922059601e-09, -3.216875633059446e-10, 6.7921466169506076e-09, -5.914605443630707e-10, 8.200485405800931e-09, 8.935030722299984e-10, 9.882588730756973e-09, 1.3702030482318694e-09, 1.1385972747371843e-08, -1.6717453816525235e-09, 1.2851765749755193e-08, -2.5008076577723738e-09, 1.4795661105581476e-08, 3.0910119058667155e-09, 1.6486557314926865e-08, -3.701403367774685e-09, 1.7824293973677918e-08, -4.046721563128524e-09, 1.886350017670218e-08, 4.59669316484076e-09, 2.0766950750944306e-08]

+R solid.eXY: 		 [-5.2050027388097776e-11, 1.5514551015421985e-10, 2.602113785945062e-10, 6.904309891820823e-10, -4.740316456692487e-10, 1.5570925719046898e-09, 6.260634859654984e-10, 2.8811309521958525e-09, 6.725267198606083e-10, 4.697882954830465e-09, 7.823183311217777e-10, 7.041432951038901e-09, -8.339283900911734e-10, 8.14175992206942e-09, 8.247468838583805e-10, 1.0693355894340895e-08, 1.002824413827842e-09, 1.5175181349155395e-08, -8.429448480476779e-10, 1.7824544307882238e-08, 9.68641278115362e-10, 2.1194805533797205e-08, 8.012364363870243e-10, 2.505415499419678e-08, -7.496180116730081e-10, 2.9041896474539617e-08, -6.005948436912727e-10, 3.359433819457658e-08, 5.06744870159637e-10, 3.844009749273897e-08, 8.849708595128872e-11, 4.333762326205661e-08, -2.651335264617499e-10, 4.868503389934007e-08, -6.11272678707872e-10, 5.463030181262476e-08, -1.3148772843540023e-09, 6.110462566434518e-08, 1.8362834327170893e-09, 6.716141321425409e-08]

