-R solid.eYY: 		 [-1.0795426597433615e-11, -4.218125993113409e-11, -4.362427502297827e-11, 9.16295187071241e-11, -1.4919794821511922e-10, -2.0382411683878823e-10, 3.5026714771591754e-10, -4.408405683124669e-10, -6.412735579691334e-10, 8.171952437471434e-10, -1.0721211328341024e-09, 1.5163297623391295e-09, -1.436264446714951e-09, 1.8808415773717443e-09, 2.0582024375350236e-09, -1.4543339292198639e-09, 1.8290481483002735e-09, -2.293714601879406e-09]

+R solid.eYY: 		 [7.037989381011248e-10, 1.915295942922198e-09, 1.440487397386895e-09, -2.293955803767513e-09, 2.8969073987241464e-09, 3.2761153554263563e-09, -4.856461647867634e-09, 5.4019322245609305e-09, 6.638655013137696e-09, -8.817217802398452e-09, 1.0579769761979128e-08, -1.2327614317048964e-08, 1.2197894259653556e-08, -1.4158231303551625e-08, -1.2815060981190372e-08, 1.045163528022152e-08, -9.044127154763e-09, 6.25093556804639e-09]

+0 solid.eXZ: 		 [array([3.17241823e-11]), array([1.37915892e-10]), array([1.52412808e-10]), array([-3.28168276e-10]), array([5.51825139e-10]), array([7.63386768e-10]), array([-1.34660219e-09]), array([1.72837212e-09]), array([2.35612251e-09]), array([-3.86977355e-09]), array([5.02483653e-09]), array([-6.20382709e-09]), array([6.81224095e-09]), array([-8.349254e-09]), array([-1.18108789e-08]), array([1.22350865e-08]), array([-1.30988215e-08]), array([1.26269513e-08])]

-R solid.eXZ: 		 [1.6111640764098523e-12, -4.400656328140075e-12, -1.1613938305948713e-11, 3.350317709950767e-11, -6.544093355705312e-11, -9.60904491324996e-11, 1.8439102509488882e-10, -2.4621012525421996e-10, -3.133366737399576e-10, 6.314145076700754e-10, -8.091153822674823e-10, 9.438039094803914e-10, -1.08467694886605e-09, 1.311556457768358e-09, 1.8939515414280453e-09, -2.775596441919654e-09, 2.349825107720683e-09, -6.031894467255349e-10]

+R solid.eXZ: 		 [3.172418226673546e-11, 1.3791589155119494e-10, 1.5241280842326562e-10, -3.281682763299044e-10, 5.518251390867407e-10, 7.633867682039533e-10, -1.3466021937339536e-09, 1.7283721185798893e-09, 2.3561225073408564e-09, -3.8697735453877524e-09, 5.024836527056242e-09, -6.2038270883318366e-09, 6.812240953368483e-09, -8.349254001627321e-09, -1.1810878877714687e-08, 1.2235086487660923e-08, -1.3098821459509092e-08, 1.2626951349503071e-08]

+0 solid.eYZ: 		 [array([1.06028531e-06]), array([2.71431445e-06]), array([1.88038095e-06]), array([-2.71516576e-06]), array([2.98680398e-06]), array([2.93787357e-06]), array([-3.7010442e-06]), array([3.4424517e-06]), array([3.50463692e-06]), array([-3.09302649e-06]), array([2.89072759e-06]), array([-2.39587911e-06]), array([1.60439043e-06]), array([-8.91475272e-07]), array([3.6001337e-06]), array([-4.88539137e-06]), array([6.58943323e-06]), array([-7.75232699e-06])]

-R solid.eYZ: 		 [-9.740935810282424e-07, -2.4937539007732117e-06, -1.7276762309805592e-06, 2.4948400901477956e-06, -2.7447411755450586e-06, -2.7001343486734372e-06, 3.4021494367250837e-06, -3.165385619784694e-06, -3.223269186150013e-06, 2.8474829027608536e-06, -2.662998172576474e-06, 2.2099126376907857e-06, -1.4851694594403706e-06, 8.319863353192187e-07, -3.2840722786497586e-06, 4.475038356472274e-06, -6.033020844920515e-06, 7.139150044505686e-06]

+R solid.eYZ: 		 [1.0602853074933725e-06, 2.714314453028382e-06, 1.8803809478606137e-06, -2.7151657605289354e-06, 2.9868039751140878e-06, 2.9378735674348093e-06, -3.7010441962143053e-06, 3.442451697501022e-06, 3.504636916355946e-06, -3.093026491535515e-06, 2.890727594255104e-06, -2.39587911448266e-06, 1.6043904258403771e-06, -8.914752719298117e-07, 3.6001337008786996e-06, -4.885391374803314e-06, 6.589433229214183e-06, -7.752326992243605e-06]

+0 solid.eXY: 		 [array([-1.99096146e-10]), array([-5.47467977e-10]), array([-4.1707716e-10]), array([6.73888672e-10]), array([-8.67270501e-10]), array([-9.97911398e-10]), array([1.50830204e-09]), array([-1.7111284e-09]), array([-2.12514688e-09]), array([3.00963849e-09]), array([-3.69294153e-09]), array([4.32346352e-09]), array([-4.5285997e-09]), array([5.30595581e-09]), array([6.15414504e-09]), array([-5.96606858e-09]), array([5.90682403e-09]), array([-5.14235279e-09])]

-R solid.eXY: 		 [-1.923512189185326e-11, -6.175402778540556e-11, -5.5377522141628906e-11, 1.0397697190151642e-10, -1.570015941599393e-10, -2.040370510199128e-10, 3.4416719202198857e-10, -4.298231174431342e-10, -5.737663047831676e-10, 9.255025519264943e-10, -1.1925875424377688e-09, 1.4639436690112626e-09, -1.6590691524303425e-09, 1.9694575645108246e-09, 2.9553702116399776e-09, -3.2910141192015146e-09, 3.5804872632073383e-09, -3.723637197459203e-09]

+R solid.eXY: 		 [-1.9909614617344664e-10, -5.474679769679716e-10, -4.1707715957892716e-10, 6.738886717453955e-10, -8.672705011147804e-10, -9.97911398356857e-10, 1.5083020395951371e-09, -1.7111283967528222e-09, -2.125146883654312e-09, 3.0096384857583957e-09, -3.6929415260313655e-09, 4.3234635213015474e-09, -4.52859969594747e-09, 5.305955811393484e-09, 6.154145042499071e-09, -5.966068583956131e-09, 5.906824030663861e-09, -5.142352792289698e-09]

