-R solid.eZZ: 		 [1.889217343304689e-08, -5.1751296719810306e-08, 7.229507436108957e-08, -1.1094018570137255e-07, 1.325110294182997e-07, 1.3867256869849858e-07, 1.3029327212145308e-07, 8.560450562429061e-08, 3.116917890091993e-08, -4.064713515086638e-08, -1.1715923910198993e-07, -1.675132407631346e-07, -1.9730788997397346e-07, -1.7416921990746917e-07, -8.66459408559019e-08, -5.756354322478386e-07, -8.35712207319381e-06, -9.48317392466817e-06, -1.0453575532168665e-05, -1.1295812790413485e-05, -1.1922585240709205e-05, -1.2364170903101843e-05, -1.267972242136373e-05, 1.1657883470878459e-06, -1.3067179663661405e-05, 6.144722664370146e-07, -1.3562446056566957e-05, -9.679079632399646e-06, 6.183949625743917e-07, -8.428662371073349e-06, 1.1320387927427154e-05, -7.4532959973706956e-06]

+R solid.eZZ: 		 [-1.8883306481415678e-08, 5.1797873726690074e-08, -7.245568838521738e-08, 1.1133215838228702e-07, -1.3346669982807887e-07, -1.4024304544495834e-07, -1.323722410605197e-07, -8.89747656793405e-08, -3.385045364409701e-08, 3.5569194501513294e-08, 1.0914408124556629e-07, 1.6197050618653788e-07, 1.911386364980563e-07, 1.7086254648500708e-07, 8.364270584479256e-08, 5.573499449266563e-07, 8.396414371785014e-06, 9.53459855401959e-06, 1.0517251391294186e-05, 1.1375023806193803e-05, 1.2019314937835662e-05, 1.2475392853970656e-05, 1.2809679530789306e-05, -1.167055017078625e-06, 1.3209618914051667e-05, -5.744058091801061e-07, 1.3594333608716482e-05, 9.844109213185095e-06, -6.150941372163124e-07, 8.607705999988723e-06, -1.1267132986501349e-05, 7.63563356851238e-06]

+0 solid.eXX: 		 [-2.6448013100244887e-11, 7.12431680535428e-11, -9.839633882753789e-11, 1.585542642094998e-10, -1.6680737582205225e-10, -1.7359830741955344e-10, -2.206261374881437e-10, -7.909259561554238e-11, -2.816725498461737e-10, 9.042088915778602e-11, 6.350802463288586e-10, 2.814851418558768e-10, 5.731804627613686e-10, 3.0130377724779316e-10, 5.970416596280775e-10, 4.830512368314571e-09, 2.0323094883817642e-09, 1.6119448560574846e-09, 1.770189691722567e-09, 6.916781564820715e-10, 2.437472715799329e-10, 5.23629117665889e-10, 4.404662397485123e-10, -2.617379003667045e-09, 3.1931222824817425e-09, -4.097581890666265e-09, 2.9462223783738587e-08, -1.1287927149825029e-08, -7.627929462247189e-10, -6.19544453205192e-09, -4.973600827865848e-08, -7.355289639676785e-09]

-R solid.eXX: 		 [-5.900566652952746e-09, 1.621056734182613e-08, -2.2703683342722902e-08, 3.494138508305514e-08, -4.1867012599816804e-08, -4.39220111148344e-08, -4.126813807208861e-08, -2.6935397188791025e-08, -9.132464369245876e-09, 1.4665309459225995e-08, 4.0256782322106716e-08, 5.706596596632393e-08, 6.713303482401646e-08, 5.889633073453893e-08, 2.7717460476217365e-08, 2.0436059042684836e-07, 3.0473300966306393e-06, 3.4879465135095536e-06, 3.879044930259269e-06, 4.229255432282398e-06, 4.501776139525035e-06, 4.699443606642471e-06, 4.822027213398448e-06, -2.742126698307707e-07, 4.851075281413114e-06, 1.161347301822722e-07, 3.4185193207288695e-06, 4.414715907388969e-06, -1.1531125637313384e-07, 3.8310328071542755e-06, -1.3856030715472508e-06, 3.656285892143801e-06]

+R solid.eXX: 		 [5.90860602457611e-09, -1.623896042415238e-08, 2.275068710947982e-08, -3.500983609488488e-08, 4.2006271248872325e-08, 4.4090180900042424e-08, 4.13482661121615e-08, 2.7123412043395016e-08, 8.752510476976874e-09, -1.4700927742660403e-08, -3.977713777160762e-08, -5.7713055736141746e-08, -6.787203335705695e-08, -6.067481200943871e-08, -2.9668494106853365e-08, -2.015822190752003e-07, -3.055470807821606e-06, -3.4988889231972437e-06, -3.89310280082058e-06, -4.247041162737097e-06, -4.523735787871475e-06, -4.7246427798844836e-06, -4.851247728541829e-06, 2.7355154271168856e-07, -4.882715899283888e-06, -1.2497240776313522e-07, -3.4302554135891503e-06, -4.450488268243176e-06, 1.0939634493435637e-07, -3.8674129516657735e-06, 1.382743578374612e-06, -3.6931722330599268e-06]

+0 solid.eYY: 		 [-3.117019901636321e-11, 8.965881115429886e-11, -1.315462681142885e-10, 2.2601057978635106e-10, -2.787515345575386e-10, -3.4406046517437345e-10, -4.748740683711782e-10, -4.2650576132839224e-10, -7.536587600980233e-10, -5.213353780971172e-10, -1.3212648618597764e-10, -6.874280896715422e-10, -5.986544251978669e-10, -1.1030479951049127e-09, -1.0686442600594967e-09, 3.084891530769009e-09, 4.117611557211442e-09, 4.260823232692849e-09, 4.525828291372354e-09, 3.9180921694471e-09, 3.3813695307113626e-09, 3.5945946619498258e-09, 3.1558747411487977e-09, -4.039101140255259e-09, 5.464265285164293e-09, -7.917784331112474e-09, 3.425726002077254e-08, -1.1283670376626693e-08, -6.280660512451531e-09, -9.839074722621135e-09, -5.6054142945220655e-08, -1.4413065945718727e-08]

-R solid.eYY: 		 [-5.7101258391925916e-09, 1.5555471369089787e-08, -2.1629151225881988e-08, 3.302437512296076e-08, -3.926307142922142e-08, -4.102665475915119e-08, -3.885212363203378e-08, -2.6428375819140563e-08, -1.2075002270669393e-08, 6.299580416829157e-09, 2.5431915336220036e-08, 3.7985991288872964e-08, 4.5136371429506383e-08, 4.019609107207018e-08, 2.2028204141896855e-08, 1.1897743556078116e-07, 1.5909785426191235e-06, 1.7423392860943246e-06, 1.848758674119079e-06, 1.918801359367506e-06, 1.9469437461886038e-06, 1.9566747775270736e-06, 2.007455411021092e-06, -5.537046128600219e-07, 2.3359834324835434e-06, -8.56121518903711e-07, 5.970106037935084e-06, -6.478538972452661e-08, -3.552618988335688e-07, -1.3810215499090528e-08, -8.20852462964473e-06, -5.93843374141004e-07]

+R solid.eYY: 		 [5.75654203974122e-09, -1.5737415687955925e-08, 2.195661389501738e-08, -3.366503844002071e-08, 4.0349644922989296e-08, 4.2608548195505696e-08, 4.096100922806661e-08, 2.9241102703898663e-08, 1.4971204018340812e-08, -2.388494385537369e-09, -2.040456032542865e-08, -3.3669016699208374e-08, -4.0607725960260127e-08, -3.669758471747304e-08, -1.8702963577036302e-08, -1.0980654565726931e-07, -1.5980120085188646e-06, -1.7504177489900619e-06, -1.8566586422947303e-06, -1.9277692370379425e-06, -1.95629693896953e-06, -1.964927308191582e-06, -2.0158719352954468e-06, 5.532229155157112e-07, -2.3427592437361787e-06, 8.530950885161221e-07, -5.968129065731566e-06, 5.735485615294049e-08, 3.547797936657963e-07, 9.7594763154616e-09, 8.19975908614172e-06, 5.924257939564564e-07]

+0 solid.eXZ: 		 [7.570283382090794e-10, -5.71481499884369e-09, 1.2765663063564878e-08, -2.939400402487682e-08, 5.241652387176393e-08, 8.176975981448673e-08, 1.2210013334848354e-07, 1.4959312007324367e-07, 1.8291093339539748e-07, 2.124286304161785e-07, 2.2402432436734657e-07, 2.0008253122917675e-07, 1.6870218243691462e-07, 1.142557448510837e-07, 4.4070190694422655e-08, 2.2994459746430297e-07, 2.5977314277718256e-06, 2.1400468833301165e-06, 1.530980917626671e-06, 7.917997263100334e-07, -6.233020132308038e-08, -9.862308175793962e-07, -1.8885931190784578e-06, -4.052966533236531e-07, -2.4177592078044635e-06, -1.2343312622056082e-06, 3.4515091154188866e-06, -6.079521046298778e-06, -3.56373920428847e-07, -6.2138646747184e-06, -9.559457050839888e-06, -7.904519923986823e-06]

-R solid.eXZ: 		 [-8.47735598766426e-12, 3.3472618647535686e-12, 2.348631054532274e-11, -9.859567414610426e-11, 2.3790629027171423e-10, 4.5327997597705447e-10, 7.905198932367673e-10, 1.1775193433064384e-09, 1.6940459068133758e-09, 2.271675736751396e-09, 2.8472816421931556e-09, 3.408671807370681e-09, 3.849515031211112e-09, 4.1274968239918714e-09, 4.176276744994831e-09, 5.071196001886583e-09, 1.491502218914513e-08, 1.514103288435306e-08, 1.4950130106065472e-08, 1.3036748051882064e-08, 9.575594603616075e-09, 3.728628086847711e-09, -5.176755394714844e-09, 4.983158746712115e-09, -1.8774102755975217e-08, 4.301040383942743e-09, -3.774424195639967e-08, -2.0543823668087385e-08, 1.1546079672337257e-08, -3.904204292657845e-08, 5.411396009781099e-08, -5.611209221706025e-08]

+R solid.eXZ: 		 [4.101817927954191e-12, -1.2369090550153596e-11, 1.8817122937719678e-11, -3.272174595486926e-11, 4.732603015942043e-11, 6.564203401511643e-11, 9.420811849407357e-11, 1.230936294393685e-10, 1.667332490839497e-10, 2.20684636913697e-10, 2.685248924997248e-10, 2.589705866223816e-10, 2.0858064654163553e-10, 3.9917649939718467e-11, -3.0193063785323673e-10, 7.154110101345098e-10, 2.1351492998303e-08, 2.5390822262620774e-08, 2.8958413421724764e-08, 3.233761453325442e-08, 3.448290171339737e-08, 3.534751885349846e-08, 3.399001475191496e-08, 1.9768480649958784e-09, 2.7952010309633497e-08, 6.964870969551328e-09, -1.870929121150186e-08, 3.956480755915645e-08, 1.3637119730319523e-09, 2.581490205484357e-08, 6.014064697924242e-08, 2.0099410324854293e-08]

+0 solid.eYZ: 		 [4.627833742408076e-09, -3.630196148512689e-08, 8.326724816633186e-08, -1.9828094949811287e-07, 3.665393308900269e-07, 5.944137709377075e-07, 9.161930411184455e-07, 1.241619722760054e-06, 1.6429283185832516e-06, 2.0343866676025813e-06, 2.3798723012488473e-06, 2.7199817129394658e-06, 2.9321442144440332e-06, 3.053545832853389e-06, 3.0582122032553043e-06, 2.892663908106962e-06, 4.1266241199274744e-07, 1.4959945579088964e-07, 2.547553397017868e-07, 7.716729097449223e-08, -1.3641359926173738e-08, -2.3303133542944146e-07, -5.708471405035226e-07, -1.58117252346069e-06, -9.248202559459633e-07, -4.473121534388572e-06, 2.3586698705258914e-07, -6.453851248324507e-07, -6.904668044139193e-06, -3.1132867790100457e-06, -1.2696629867961314e-06, -2.5324469082188526e-06]

-R solid.eYZ: 		 [1.067978641884975e-09, -2.2601521583924518e-08, 5.882023985255519e-08, -1.4931254797032185e-07, 2.871933099373501e-07, 4.776155650032186e-07, 7.494448517846576e-07, 1.0285637087930726e-06, 1.373194998596848e-06, 1.7106718941626027e-06, 2.00793360345703e-06, 2.296692055446416e-06, 2.4707374671170726e-06, 2.5582171850730552e-06, 2.534435672133868e-06, 2.351945812979117e-06, 3.096474015918794e-07, 8.970270942607763e-08, 1.3416504567036015e-07, -1.3159053611161111e-08, -1.7277399374883754e-07, -4.305456037474853e-07, -8.500286481759746e-07, -8.14213978126143e-07, -1.3696770504055468e-06, -3.358442117839342e-06, 2.0994499166720164e-08, -7.466313299837197e-07, -3.074088946077896e-06, -3.3866459562396876e-06, -5.55659925640366e-07, -2.7547116368992342e-06]

+R solid.eYZ: 		 [1.0609113986399036e-09, -2.2560613464097066e-08, 5.873390536286582e-08, -1.4912048415382442e-07, 2.8686392184878053e-07, 4.771300983550177e-07, 7.487872721389326e-07, 1.0278311897914897e-06, 1.3724779966893495e-06, 1.7101574278683722e-06, 2.007835710353288e-06, 2.297234928466084e-06, 2.47190445062606e-06, 2.5608026744913383e-06, 2.5386313965579615e-06, 2.3581537841275324e-06, 3.290791174838339e-07, 1.143282531823269e-07, 1.642210487270612e-07, 2.3981147868057535e-08, -1.2748797750873503e-07, -3.794698650500721e-07, -7.861201087610541e-07, -8.073741367507032e-07, -1.3009106673882324e-06, -3.335758781172448e-06, 6.472936182110419e-08, -6.752608399632961e-07, -3.0389100764366027e-06, -3.309994036488402e-06, -5.670766501999867e-07, -2.625682342452728e-06]

+0 solid.eXY: 		 [-1.126303476360315e-11, 3.422811530544572e-11, -5.199065720826749e-11, 8.875526405551309e-11, -1.2211671250134125e-10, -1.5433071955773974e-10, -1.910625656324471e-10, -2.1477338402872676e-10, -2.48150908586651e-10, -2.853107227569533e-10, -3.313197144744323e-10, -3.999467414732062e-10, -4.898849778743144e-10, -6.112645482910271e-10, -7.679536164680898e-10, -1.0019539944714853e-09, -8.021425000810474e-10, -7.180530440101384e-10, -8.901919185309534e-10, -7.800253183521674e-10, -9.88068945577598e-10, -1.0658738083176722e-09, -1.2046508689090728e-09, 8.933143361712113e-10, -1.298592649013869e-09, 5.199434208521967e-10, 1.3360309043605763e-09, -1.4160812929890077e-09, 4.0044605905993755e-09, -1.7272554813279527e-09, -3.4150232428979326e-09, -2.1615313319099224e-09]

-R solid.eXY: 		 [-9.361311664366285e-12, 3.9026499891428967e-11, -7.283978626558768e-11, 1.522407396545647e-10, -2.5862272704888514e-10, -4.006949284211732e-10, -6.078227459482908e-10, -8.222000129859844e-10, -1.1111650081565357e-09, -1.433783684984472e-09, -1.763487583061833e-09, -2.1111129913826287e-09, -2.4289483235942713e-09, -2.7144253390784195e-09, -2.9521084627164506e-09, -3.586528241742885e-09, -5.862580846838569e-09, -4.9488052966661504e-09, -4.012525364243538e-09, -1.6651329345065272e-09, 1.1240660999385903e-09, 5.38357238175362e-09, 1.1102613826297411e-08, -3.3386829295148572e-09, 1.8926147931531284e-08, -4.4213091510171e-09, 2.311143995524599e-08, 2.4222996096093032e-08, -9.176184181642253e-09, 3.128639837509501e-08, -2.4087089421603424e-08, 4.322746114434061e-08]

+R solid.eXY: 		 [3.710921026464701e-11, -1.2318568533761664e-10, 2.0081915229548645e-10, -3.720071988748894e-10, 5.6360985918815e-10, 7.895732269462079e-10, 1.0873674058536095e-09, 1.3718556383339526e-09, 1.7293864528564235e-09, 2.079021481283669e-09, 2.406692212493353e-09, 2.764284431921405e-09, 2.985430277869047e-09, 3.0854841297790923e-09, 2.9757185799387055e-09, 2.8064171488229305e-09, 5.83893907003694e-09, 8.558617834126949e-09, 1.189731031377555e-08, 1.586816001175829e-08, 1.9742797360201315e-08, 2.396722638848321e-08, 2.7838525329898223e-08, 4.273931012579806e-09, 3.0472339971913234e-08, 4.859590598646147e-09, 1.9967077588198364e-08, 4.337536804126193e-08, 1.685359740300379e-08, 3.571041860648578e-08, -5.884261033349165e-09, 4.5797569405519905e-08]

