-R solid.eZZ: 		 [-1.7389958858273864e-08, 4.770236186352758e-08, -6.673293272561804e-08, 1.0257001067422645e-07, -1.2309224098230416e-07, -1.2966886995712917e-07, -1.2319218630983319e-07, -8.434770291369493e-08, -3.5392859710540254e-08, 2.5677154231494662e-08, 9.021499382925014e-08, 1.373415635319363e-07, 1.6305211744638168e-07, 1.466379538837188e-07, 7.34046507064378e-08, 4.654539629650827e-07, 6.952188122270976e-06, 7.8436315933931e-06, 8.590580493359221e-06, 9.221338700965437e-06, 9.669847104863138e-06, 9.96784772943785e-06, 1.0198921292727487e-05, -1.1267881950218581e-06, 1.062164960460155e-05, -8.610337664420364e-07, 1.2767385777919717e-05, 6.938112266419319e-06, -6.229122467886469e-07, 6.087387750115022e-06, -1.2172062461353545e-05, 5.110889938641749e-06]

+R solid.eZZ: 		 [1.889217343304689e-08, -5.1751296719810306e-08, 7.229507436108957e-08, -1.1094018570137255e-07, 1.325110294182997e-07, 1.3867256869849858e-07, 1.3029327212145308e-07, 8.560450562429061e-08, 3.116917890091993e-08, -4.064713515086638e-08, -1.1715923910198993e-07, -1.675132407631346e-07, -1.9730788997397346e-07, -1.7416921990746917e-07, -8.66459408559019e-08, -5.756354322478386e-07, -8.35712207319381e-06, -9.48317392466817e-06, -1.0453575532168665e-05, -1.1295812790413485e-05, -1.1922585240709205e-05, -1.2364170903101843e-05, -1.267972242136373e-05, 1.1657883470878459e-06, -1.3067179663661405e-05, 6.144722664370146e-07, -1.3562446056566957e-05, -9.679079632399646e-06, 6.183949625743917e-07, -8.428662371073349e-06, 1.1320387927427154e-05, -7.4532959973706956e-06]

+0 solid.eXX: 		 [array([-5.90056665e-09]), array([1.62105673e-08]), array([-2.27036833e-08]), array([3.49413851e-08]), array([-4.18670126e-08]), array([-4.39220111e-08]), array([-4.12681381e-08]), array([-2.69353972e-08]), array([-9.13246437e-09]), array([1.46653095e-08]), array([4.02567823e-08]), array([5.7065966e-08]), array([6.71330348e-08]), array([5.88963307e-08]), array([2.77174605e-08]), array([2.0436059e-07]), array([3.0473301e-06]), array([3.48794651e-06]), array([3.87904493e-06]), array([4.22925543e-06]), array([4.50177614e-06]), array([4.69944361e-06]), array([4.82202721e-06]), array([-2.7421267e-07]), array([4.85107528e-06]), array([1.1613473e-07]), array([3.41851932e-06]), array([4.41471591e-06]), array([-1.15311256e-07]), array([3.83103281e-06]), array([-1.38560307e-06]), array([3.65628589e-06])]

-R solid.eXX: 		 [5.462967807502198e-09, -1.502828885501886e-08, 2.1076985909895123e-08, -3.2495471956406807e-08, 3.914529214469668e-08, 4.1420263761075684e-08, 3.957867290857427e-08, 2.7341801480184725e-08, 1.1798078091031957e-08, -7.814648840518352e-09, -2.873466469565778e-08, -4.409398456522034e-08, -5.263402144823013e-08, -4.736101224512645e-08, -2.3342279341196522e-08, -1.5364915656350191e-07, -2.313082005220624e-06, -2.6207244783123826e-06, -2.881785782034833e-06, -3.104850209652277e-06, -3.265559516959826e-06, -3.3709152323466867e-06, -3.4364690427712423e-06, 2.8502478876471103e-07, -3.4980370120213903e-06, 9.804891183020815e-08, -3.3032300481802517e-06, -2.7275673085081566e-06, 1.39138470041741e-07, -2.3753305469567665e-06, 2.4052765225493126e-06, -2.164369776635027e-06]

+R solid.eXX: 		 [-5.900566652952746e-09, 1.621056734182613e-08, -2.2703683342722902e-08, 3.494138508305514e-08, -4.1867012599816804e-08, -4.39220111148344e-08, -4.126813807208861e-08, -2.6935397188791025e-08, -9.132464369245876e-09, 1.4665309459225995e-08, 4.0256782322106716e-08, 5.706596596632393e-08, 6.713303482401646e-08, 5.889633073453893e-08, 2.7717460476217365e-08, 2.0436059042684836e-07, 3.0473300966306393e-06, 3.4879465135095536e-06, 3.879044930259269e-06, 4.229255432282398e-06, 4.501776139525035e-06, 4.699443606642471e-06, 4.822027213398448e-06, -2.742126698307707e-07, 4.851075281413114e-06, 1.161347301822722e-07, 3.4185193207288695e-06, 4.414715907388969e-06, -1.1531125637313384e-07, 3.8310328071542755e-06, -1.3856030715472508e-06, 3.656285892143801e-06]

+0 solid.eYY: 		 [array([-5.71012584e-09]), array([1.55554714e-08]), array([-2.16291512e-08]), array([3.30243751e-08]), array([-3.92630714e-08]), array([-4.10266548e-08]), array([-3.88521236e-08]), array([-2.64283758e-08]), array([-1.20750023e-08]), array([6.29958042e-09]), array([2.54319153e-08]), array([3.79859913e-08]), array([4.51363714e-08]), array([4.01960911e-08]), array([2.20282041e-08]), array([1.18977436e-07]), array([1.59097854e-06]), array([1.74233929e-06]), array([1.84875867e-06]), array([1.91880136e-06]), array([1.94694375e-06]), array([1.95667478e-06]), array([2.00745541e-06]), array([-5.53704613e-07]), array([2.33598343e-06]), array([-8.56121519e-07]), array([5.97010604e-06]), array([-6.47853897e-08]), array([-3.55261899e-07]), array([-1.38102155e-08]), array([-8.20852463e-06]), array([-5.93843374e-07])]

-R solid.eYY: 		 [5.251056103737359e-09, -1.4332336082199545e-08, 1.996764709906159e-08, -3.056114090419278e-08, 3.655592208797028e-08, 3.852160762544517e-08, 3.696545406167508e-08, 2.636265161508061e-08, 1.3567134779720683e-08, -1.7571795368091631e-09, -1.7482406470098377e-08, -2.8972009272546042e-08, -3.463535441344248e-08, -3.082532245358269e-08, -1.4785313746305305e-08, -9.242985042400503e-08, -1.3677181244460113e-06, -1.488583609334292e-06, -1.5674079135914094e-06, -1.614758783458529e-06, -1.6262957233300877e-06, -1.6239544556767472e-06, -1.6699128081838728e-06, 5.334450684608469e-07, -1.9964055254799683e-06, 8.499274439278723e-07, -5.66545920068685e-06, 3.467380586363716e-07, 3.599295637748882e-07, 2.4545878224681164e-07, 8.003399386921207e-06, 8.089731118168542e-07]

+R solid.eYY: 		 [-5.7101258391925916e-09, 1.5555471369089787e-08, -2.1629151225881988e-08, 3.302437512296076e-08, -3.926307142922142e-08, -4.102665475915119e-08, -3.885212363203378e-08, -2.6428375819140563e-08, -1.2075002270669393e-08, 6.299580416829157e-09, 2.5431915336220036e-08, 3.7985991288872964e-08, 4.5136371429506383e-08, 4.019609107207018e-08, 2.2028204141896855e-08, 1.1897743556078116e-07, 1.5909785426191235e-06, 1.7423392860943246e-06, 1.848758674119079e-06, 1.918801359367506e-06, 1.9469437461886038e-06, 1.9566747775270736e-06, 2.007455411021092e-06, -5.537046128600219e-07, 2.3359834324835434e-06, -8.56121518903711e-07, 5.970106037935084e-06, -6.478538972452661e-08, -3.552618988335688e-07, -1.3810215499090528e-08, -8.20852462964473e-06, -5.93843374141004e-07]

+0 solid.eXZ: 		 [array([-8.47735599e-12]), array([3.34726186e-12]), array([2.34863105e-11]), array([-9.85956741e-11]), array([2.3790629e-10]), array([4.53279976e-10]), array([7.90519893e-10]), array([1.17751934e-09]), array([1.69404591e-09]), array([2.27167574e-09]), array([2.84728164e-09]), array([3.40867181e-09]), array([3.84951503e-09]), array([4.12749682e-09]), array([4.17627674e-09]), array([5.071196e-09]), array([1.49150222e-08]), array([1.51410329e-08]), array([1.49501301e-08]), array([1.30367481e-08]), array([9.5755946e-09]), array([3.72862809e-09]), array([-5.17675539e-09]), array([4.98315875e-09]), array([-1.87741028e-08]), array([4.30104038e-09]), array([-3.7744242e-08]), array([-2.05438237e-08]), array([1.15460797e-08]), array([-3.90420429e-08]), array([5.41139601e-08]), array([-5.61120922e-08])]

-R solid.eXZ: 		 [3.986714840653799e-11, -6.665479866040583e-10, 1.6648663061266662e-09, -4.0652962053146905e-09, 7.534283420829461e-09, 1.207614841672085e-08, 1.843630544218004e-08, 2.3022778108011334e-08, 2.8646672396000112e-08, 3.379716223443021e-08, 3.617681044886623e-08, 3.283870704667164e-08, 2.8116312514486335e-08, 1.942022952146401e-08, 7.87562067528532e-09, 3.8880037983614406e-08, 4.28786237045528e-07, 3.3893956277373536e-07, 2.1363202715072547e-07, 5.309045586704258e-08, -1.42689461334925e-07, -3.703194295147645e-07, -6.21347968149618e-07, -1.9745909117624062e-08, -8.546883722726008e-07, -1.635668589057559e-07, -1.1445848458328731e-07, -1.4469496868004458e-06, -2.115027151517918e-08, -1.585557527138342e-06, -6.630652359279659e-07, -2.027834915423801e-06]

+R solid.eXZ: 		 [-8.47735598766426e-12, 3.3472618647535686e-12, 2.348631054532274e-11, -9.859567414610426e-11, 2.3790629027171423e-10, 4.5327997597705447e-10, 7.905198932367673e-10, 1.1775193433064384e-09, 1.6940459068133758e-09, 2.271675736751396e-09, 2.8472816421931556e-09, 3.408671807370681e-09, 3.849515031211112e-09, 4.1274968239918714e-09, 4.176276744994831e-09, 5.071196001886583e-09, 1.491502218914513e-08, 1.514103288435306e-08, 1.4950130106065472e-08, 1.3036748051882064e-08, 9.575594603616075e-09, 3.728628086847711e-09, -5.176755394714844e-09, 4.983158746712115e-09, -1.8774102755975217e-08, 4.301040383942743e-09, -3.774424195639967e-08, -2.0543823668087385e-08, 1.1546079672337257e-08, -3.904204292657845e-08, 5.411396009781099e-08, -5.611209221706025e-08]

+0 solid.eYZ: 		 [array([1.06797864e-09]), array([-2.26015216e-08]), array([5.88202399e-08]), array([-1.49312548e-07]), array([2.8719331e-07]), array([4.77615565e-07]), array([7.49444852e-07]), array([1.02856371e-06]), array([1.373195e-06]), array([1.71067189e-06]), array([2.0079336e-06]), array([2.29669206e-06]), array([2.47073747e-06]), array([2.55821719e-06]), array([2.53443567e-06]), array([2.35194581e-06]), array([3.09647402e-07]), array([8.97027094e-08]), array([1.34165046e-07]), array([-1.31590536e-08]), array([-1.72773994e-07]), array([-4.30545604e-07]), array([-8.50028648e-07]), array([-8.14213978e-07]), array([-1.36967705e-06]), array([-3.35844212e-06]), array([2.09944992e-08]), array([-7.4663133e-07]), array([-3.07408895e-06]), array([-3.38664596e-06]), array([-5.55659926e-07]), array([-2.75471164e-06])]

-R solid.eYZ: 		 [1.3106576841417724e-09, -2.37404222587418e-08, 6.105742785711976e-08, -1.541444865806891e-07, 2.95535042879594e-07, 4.905418644567415e-07, 7.687559298739708e-07, 1.0542699002545716e-06, 1.406999339723139e-06, 1.7527456594877846e-06, 2.0579902402915206e-06, 2.355629037127489e-06, 2.536875523943743e-06, 2.6317219322793744e-06, 2.614604519806105e-06, 2.4368479947991175e-06, 3.390635522051647e-07, 1.1792697221174492e-07, 1.7662542801481455e-07, 3.1979241255217484e-08, -1.1071028392674985e-07, -3.585715963329091e-07, -7.57639722057416e-07, -9.289022117102223e-07, -1.2544293454249008e-06, -3.5336580223981653e-06, 8.227939415736246e-08, -6.666548808281375e-07, -3.6109183136227355e-06, -3.308979127662427e-06, -6.516340423446822e-07, -2.6309733890720425e-06]

+R solid.eYZ: 		 [1.067978641884975e-09, -2.2601521583924518e-08, 5.882023985255519e-08, -1.4931254797032185e-07, 2.871933099373501e-07, 4.776155650032186e-07, 7.494448517846576e-07, 1.0285637087930726e-06, 1.373194998596848e-06, 1.7106718941626027e-06, 2.00793360345703e-06, 2.296692055446416e-06, 2.4707374671170726e-06, 2.5582171850730552e-06, 2.534435672133868e-06, 2.351945812979117e-06, 3.096474015918794e-07, 8.970270942607763e-08, 1.3416504567036015e-07, -1.3159053611161111e-08, -1.7277399374883754e-07, -4.305456037474853e-07, -8.500286481759746e-07, -8.14213978126143e-07, -1.3696770504055468e-06, -3.358442117839342e-06, 2.0994499166720164e-08, -7.466313299837197e-07, -3.074088946077896e-06, -3.3866459562396876e-06, -5.55659925640366e-07, -2.7547116368992342e-06]

+0 solid.eXY: 		 [array([-9.36131166e-12]), array([3.90264999e-11]), array([-7.28397863e-11]), array([1.5224074e-10]), array([-2.58622727e-10]), array([-4.00694928e-10]), array([-6.07822746e-10]), array([-8.22200013e-10]), array([-1.11116501e-09]), array([-1.43378368e-09]), array([-1.76348758e-09]), array([-2.11111299e-09]), array([-2.42894832e-09]), array([-2.71442534e-09]), array([-2.95210846e-09]), array([-3.58652824e-09]), array([-5.86258085e-09]), array([-4.9488053e-09]), array([-4.01252536e-09]), array([-1.66513293e-09]), array([1.1240661e-09]), array([5.38357238e-09]), array([1.11026138e-08]), array([-3.33868293e-09]), array([1.89261479e-08]), array([-4.42130915e-09]), array([2.311144e-08]), array([2.42229961e-08]), array([-9.17618418e-09]), array([3.12863984e-08]), array([-2.40870894e-08]), array([4.32274611e-08])]

-R solid.eXY: 		 [2.625623528840073e-10, -8.50068278054711e-10, 1.3572566941064483e-09, -2.450955930693646e-09, 3.60134518140869e-09, 4.888260894911247e-09, 6.549459474971725e-09, 8.061818327844457e-09, 1.0156508162421762e-08, 1.2590826686948287e-08, 1.552217312481678e-08, 1.9643473933706e-08, 2.452282101271706e-08, 3.0750606782272205e-08, 3.849037724791179e-08, 4.70715860231692e-08, 6.8546647256308545e-09, 1.8818240368773397e-09, 9.730123370420416e-09, 4.636523291560977e-09, 1.5222689567223144e-08, 2.0511212968569118e-08, 2.9794239929057158e-08, -3.2614590374204015e-08, 4.167435754459179e-08, -2.1618138226269896e-09, 5.043907093326178e-09, 2.0808126092519626e-09, -1.0322564281180503e-07, 3.6583511328452065e-08, -1.3938951596147649e-08, 1.3296627294245363e-08]

+R solid.eXY: 		 [-9.361311664366285e-12, 3.9026499891428967e-11, -7.283978626558768e-11, 1.522407396545647e-10, -2.5862272704888514e-10, -4.006949284211732e-10, -6.078227459482908e-10, -8.222000129859844e-10, -1.1111650081565357e-09, -1.433783684984472e-09, -1.763487583061833e-09, -2.1111129913826287e-09, -2.4289483235942713e-09, -2.7144253390784195e-09, -2.9521084627164506e-09, -3.586528241742885e-09, -5.862580846838569e-09, -4.9488052966661504e-09, -4.012525364243538e-09, -1.6651329345065272e-09, 1.1240660999385903e-09, 5.38357238175362e-09, 1.1102613826297411e-08, -3.3386829295148572e-09, 1.8926147931531284e-08, -4.4213091510171e-09, 2.311143995524599e-08, 2.4222996096093032e-08, -9.176184181642253e-09, 3.128639837509501e-08, -2.4087089421603424e-08, 4.322746114434061e-08]

